10,佳佳基,59061573,佳佳基(南大滨海店),该商户暂无星级,http://www.dianping.com/shop/59061573/review,歇业/关闭
135,佳佳基,96264697,水果汇,该商户暂无星级,http://www.dianping.com/shop/96264697/review,
135,佳佳基,122960580,优蔬果粮吧,该商户暂无星级,http://www.dianping.com/shop/122960580/review,
135,佳佳基,40808078,老津门汤包,该商户暂无星级,http://www.dianping.com/shop/40808078/review,
135,佳佳基,57204445,老冯排档,该商户暂无星级,http://www.dianping.com/shop/57204445/review,
135,佳佳基,123145775,天津灌汤包,该商户暂无星级,http://www.dianping.com/shop/123145775/review,
135,佳佳基,68343195,乐平峰峰卤菜店,该商户暂无星级,http://www.dianping.com/shop/68343195/review,
135,佳佳基,40203497,老想来自助快餐,该商户暂无星级,http://www.dianping.com/shop/40203497/review,
135,佳佳基,123599827,面资鲜馆,该商户暂无星级,http://www.dianping.com/shop/123599827/review,
135,佳佳基,63247558,友味来快餐,该商户暂无星级,http://www.dianping.com/shop/63247558/review,
135,佳佳基,92407127,冒蜀黍,该商户暂无星级,http://www.dianping.com/shop/92407127/review,
135,佳佳基,123145783,眼镜排挡,该商户暂无星级,http://www.dianping.com/shop/123145783/review,
135,佳佳基,127914224,玛迪奥烘焙,该商户暂无星级,http://www.dianping.com/shop/127914224/review,
135,佳佳基,91915480,壹家烤猪蹄,该商户暂无星级,http://www.dianping.com/shop/91915480/review,
135,佳佳基,99708767,小董早餐店,该商户暂无星级,http://www.dianping.com/shop/99708767/review,
135,佳佳基,67734169,面资小馆,该商户暂无星级,http://www.dianping.com/shop/67734169/review,
135,佳佳基,79419601,双凤水果,该商户暂无星级,http://www.dianping.com/shop/79419601/review,
135,佳佳基,68628418,杭州小笼包,该商户暂无星级,http://www.dianping.com/shop/68628418/review,
135,佳佳基,44328239,重庆酸辣粉,该商户暂无星级,http://www.dianping.com/shop/44328239/review,
135,佳佳基,127042600,中国兰州拉面,该商户暂无星级,http://www.dianping.com/shop/127042600/review,
135,佳佳基,40726694,矮子排档,该商户暂无星级,http://www.dianping.com/shop/40726694/review,
135,佳佳基,110823865,福满堂美食城,该商户暂无星级,http://www.dianping.com/shop/110823865/review,
135,佳佳基,67069161,晨光烧饼,该商户暂无星级,http://www.dianping.com/shop/67069161/review,
135,佳佳基,110107651,新丰大包,该商户暂无星级,http://www.dianping.com/shop/110107651/review,
135,佳佳基,102458530,福建沙县小吃(大寺上店),该商户暂无星级,http://www.dianping.com/shop/102458530/review,
135,佳佳基,80343293,90后麻辣烫,该商户暂无星级,http://www.dianping.com/shop/80343293/review,
135,佳佳基,68628297,东琴饺子店,该商户暂无星级,http://www.dianping.com/shop/68628297/review,
135,佳佳基,77486033,龙门煮新派潮煮麻辣烫(珠海中路店),该商户暂无星级,http://www.dianping.com/shop/77486033/review,
135,佳佳基,100977267,长寿路米店,该商户暂无星级,http://www.dianping.com/shop/100977267/review,
135,佳佳基,79807734,雪平排档,该商户暂无星级,http://www.dianping.com/shop/79807734/review,
135,佳佳基,91970234,黑咖骑士,该商户暂无星级,http://www.dianping.com/shop/91970234/review,
135,佳佳基,10523417,星月冰厅,该商户暂无星级,http://www.dianping.com/shop/10523417/review,
135,佳佳基,23057707,我们家大拇指,准四星商户,http://www.dianping.com/shop/23057707#comment,
135,佳佳基,24701689,海根拍档,准四星商户,http://www.dianping.com/shop/24701689#comment,
135,佳佳基,41295798,随缘大排档,准四星商户,http://www.dianping.com/shop/41295798#comment,
135,佳佳基,64976549,洪英排挡,三星商户,http://www.dianping.com/shop/64976549#comment,
135,佳佳基,65048294,城郊农贸市场,三星商户,http://www.dianping.com/shop/65048294#comment,
135,佳佳基,32333306,绝味鸭脖(长寿路店),准四星商户,http://www.dianping.com/shop/32333306#comment,
135,佳佳基,40219039,小汤羊肉馆,准四星商户,http://www.dianping.com/shop/40219039#comment,
135,佳佳基,63377827,铅山烫粉,准四星商户,http://www.dianping.com/shop/63377827#comment,
135,佳佳基,27413009,好果多,准四星商户,http://www.dianping.com/shop/27413009#comment,
135,佳佳基,56981473,新天津大汤包,准四星商户,http://www.dianping.com/shop/56981473#comment,
135,佳佳基,125966568,蜜雪冰城(文化宫店),该商户暂无星级,http://www.dianping.com/shop/125966568/review,
135,佳佳基,41333265,贵州遵义羊肉馆,该商户暂无星级,http://www.dianping.com/shop/41333265/review,
135,佳佳基,125215870,资溪面包,该商户暂无星级,http://www.dianping.com/shop/125215870/review,
135,佳佳基,111590549,ChaLi茶里(英伦广场店),该商户暂无星级,http://www.dianping.com/shop/111590549/review,
135,佳佳基,90907923,英子饺子店(周家巷),该商户暂无星级,http://www.dianping.com/shop/90907923/review,
135,佳佳基,77304768,南昌小胡瓦罐汤,该商户暂无星级,http://www.dianping.com/shop/77304768/review,
135,佳佳基,68733521,旺仔鲜包,准四星商户,http://www.dianping.com/shop/68733521#comment,
135,佳佳基,68453570,八一排档,准四星商户,http://www.dianping.com/shop/68453570#comment,
135,佳佳基,91655556,奇迹烤肉拌饭,准四星商户,http://www.dianping.com/shop/91655556#comment,
135,佳佳基,41485258,温州面馆,该商户暂无星级,http://www.dianping.com/shop/41485258/review,
135,佳佳基,99975484,食为先小吃,该商户暂无星级,http://www.dianping.com/shop/99975484/review,
135,佳佳基,99489719,东门程氏砂锅,该商户暂无星级,http://www.dianping.com/shop/99489719/review,
135,佳佳基,98209276,常青麦香园,该商户暂无星级,http://www.dianping.com/shop/98209276/review,
135,佳佳基,101946205,韩式炸鸡,该商户暂无星级,http://www.dianping.com/shop/101946205/review,
135,佳佳基,98516568,金牌粥铺,该商户暂无星级,http://www.dianping.com/shop/98516568/review,
135,佳佳基,79856449,赣乐木桶饭,该商户暂无星级,http://www.dianping.com/shop/79856449/review,
135,佳佳基,11724645,大头水果,该商户暂无星级,http://www.dianping.com/shop/11724645/review,
135,佳佳基,114223997,开心果伴水果店,该商户暂无星级,http://www.dianping.com/shop/114223997/review,
135,佳佳基,98386103,华原工坊,该商户暂无星级,http://www.dianping.com/shop/98386103/review,
135,佳佳基,100648771,小样小乳酸,该商户暂无星级,http://www.dianping.com/shop/100648771/review,
135,佳佳基,11724681,乐平市水果市场,该商户暂无星级,http://www.dianping.com/shop/11724681/review,
135,佳佳基,103665704,老上海馄饨铺,该商户暂无星级,http://www.dianping.com/shop/103665704/review,
135,佳佳基,113156504,眼镜小吃,该商户暂无星级,http://www.dianping.com/shop/113156504/review,
135,佳佳基,101385619,砂钵汤店,该商户暂无星级,http://www.dianping.com/shop/101385619/review,
135,佳佳基,90329997,天天美食,该商户暂无星级,http://www.dianping.com/shop/90329997/review,
135,佳佳基,80296574,鲜味轩,该商户暂无星级,http://www.dianping.com/shop/80296574/review,
135,佳佳基,68313756,诸葛烤鱼,该商户暂无星级,http://www.dianping.com/shop/68313756/review,
135,佳佳基,123391046,真实惠自助快餐,该商户暂无星级,http://www.dianping.com/shop/123391046/review,
135,佳佳基,66897928,渝之味重庆小面,该商户暂无星级,http://www.dianping.com/shop/66897928/review,
135,佳佳基,66211196,骨头饭,该商户暂无星级,http://www.dianping.com/shop/66211196/review,
135,佳佳基,122904376,慧欣排挡,该商户暂无星级,http://www.dianping.com/shop/122904376/review,
135,佳佳基,101371722,二号街角,该商户暂无星级,http://www.dianping.com/shop/101371722/review,
135,佳佳基,112508649,新浏阳蒸菜湘菜,该商户暂无星级,http://www.dianping.com/shop/112508649/review,
135,佳佳基,123154888,董记老厨,该商户暂无星级,http://www.dianping.com/shop/123154888/review,
135,佳佳基,122960591,蓝天早餐店,该商户暂无星级,http://www.dianping.com/shop/122960591/review,
135,佳佳基,123155055,酒酿老面馒头,该商户暂无星级,http://www.dianping.com/shop/123155055/review,
135,佳佳基,40735855,红旺排挡,该商户暂无星级,http://www.dianping.com/shop/40735855/review,
135,佳佳基,123155154,匠人水果站,该商户暂无星级,http://www.dianping.com/shop/123155154/review,
135,佳佳基,71628974,尚品肉行,该商户暂无星级,http://www.dianping.com/shop/71628974/review,
135,佳佳基,107893772,鸡蜜档案,该商户暂无星级,http://www.dianping.com/shop/107893772/review,
135,佳佳基,71526470,胡大毛香蕉批发部,该商户暂无星级,http://www.dianping.com/shop/71526470/review,
135,佳佳基,92532993,福建沙县小吃,该商户暂无星级,http://www.dianping.com/shop/92532993/review,
135,佳佳基,111768202,鲜多多,该商户暂无星级,http://www.dianping.com/shop/111768202/review,
135,佳佳基,123154907,南昌特色早餐,该商户暂无星级,http://www.dianping.com/shop/123154907/review,
135,佳佳基,122321001,小王主题餐馆中餐,该商户暂无星级,http://www.dianping.com/shop/122321001/review,
135,佳佳基,122316999,泉城烤薯小吃,该商户暂无星级,http://www.dianping.com/shop/122316999/review,
135,佳佳基,122529301,长银排档,该商户暂无星级,http://www.dianping.com/shop/122529301/review,
135,佳佳基,98449786,手撕面包,该商户暂无星级,http://www.dianping.com/shop/98449786/review,
135,佳佳基,98345446,食趣时代(石锅饭),该商户暂无星级,http://www.dianping.com/shop/98345446/review,
135,佳佳基,122877121,润觉,该商户暂无星级,http://www.dianping.com/shop/122877121/review,
135,佳佳基,59450765,青春里(珠海中路店),该商户暂无星级,http://www.dianping.com/shop/59450765/review,
135,佳佳基,74607641,抚州特色小吃,该商户暂无星级,http://www.dianping.com/shop/74607641/review,
135,佳佳基,107284096,特色牛肉粉面,该商户暂无星级,http://www.dianping.com/shop/107284096/review,
135,佳佳基,68658587,如意蛋糕,该商户暂无星级,http://www.dianping.com/shop/68658587/review,
135,佳佳基,68335455,小兰夜宵,准四星商户,http://www.dianping.com/shop/68335455#comment,
135,佳佳基,24685467,派客汉堡,准四星商户,http://www.dianping.com/shop/24685467#comment,
135,佳佳基,41163314,百姓厨房,准四星商户,http://www.dianping.com/shop/41163314#comment,
135,佳佳基,68733534,小熊大排档,准四星商户,http://www.dianping.com/shop/68733534#comment,
135,佳佳基,43595699,煮满签,三星商户,http://www.dianping.com/shop/43595699#comment,
135,佳佳基,67698556,古茗奶茶(乐中店),准四星商户,http://www.dianping.com/shop/67698556#comment,
135,佳佳基,22438085,甘茶度(乐中店),准四星商户,http://www.dianping.com/shop/22438085#comment,
135,佳佳基,21757328,彭德楷黄焖鸡米饭,准四星商户,http://www.dianping.com/shop/21757328#comment,
135,佳佳基,113106052,泡面小食堂,准四星商户,http://www.dianping.com/shop/113106052#comment,
135,佳佳基,50553671,绝味鸭脖乐平一店(乐平一店),准四星商户,http://www.dianping.com/shop/50553671#comment,
135,佳佳基,41245386,烤鱼堂,准四星商户,http://www.dianping.com/shop/41245386#comment,
135,佳佳基,43780552,骨之味(乐平店),准四星商户,http://www.dianping.com/shop/43780552#comment,
135,佳佳基,69134911,一品香蛋糕店,准四星商户,http://www.dianping.com/shop/69134911#comment,
135,佳佳基,90893107,五谷渔粉,准四星商户,http://www.dianping.com/shop/90893107#comment,
135,佳佳基,92839223,黑色经典长沙臭豆腐(乐中店),准四星商户,http://www.dianping.com/shop/92839223#comment,
135,佳佳基,97285477,李功夫鸡排,准四星商户,http://www.dianping.com/shop/97285477#comment,
135,佳佳基,40192781,新上海南翔大汤包,准四星商户,http://www.dianping.com/shop/40192781#comment,
135,佳佳基,40771833,馍馍哥,准四星商户,http://www.dianping.com/shop/40771833#comment,
135,佳佳基,65408390,金桥商务快餐,准四星商户,http://www.dianping.com/shop/65408390#comment,
135,佳佳基,76727383,兰州拉面(乐中店),准四星商户,http://www.dianping.com/shop/76727383#comment,
135,佳佳基,23301067,巴渝风,准四星商户,http://www.dianping.com/shop/23301067#comment,
135,佳佳基,107752597,正大鸡排,准四星商户,http://www.dianping.com/shop/107752597#comment,
135,佳佳基,17849999,雪比尔面包房(乐平市二中店),准四星商户,http://www.dianping.com/shop/17849999#comment,
135,佳佳基,39936733,龙须拉面馆,准四星商户,http://www.dianping.com/shop/39936733#comment,
135,佳佳基,91602975,手撕面包,三星商户,http://www.dianping.com/shop/91602975#comment,
135,佳佳基,17525292,现代永和豆浆(乐平店),准四星商户,http://www.dianping.com/shop/17525292#comment,
135,佳佳基,95396085,恰巧,准四星商户,http://www.dianping.com/shop/95396085#comment,
135,佳佳基,76917717,味道烘焙茶饮,准四星商户,http://www.dianping.com/shop/76917717#comment,
135,佳佳基,68671038,多子大排档,准四星商户,http://www.dianping.com/shop/68671038#comment,
135,佳佳基,75112510,次坞打面馆,准四星商户,http://www.dianping.com/shop/75112510#comment,
135,佳佳基,65301722,大刀凉皮,准四星商户,http://www.dianping.com/shop/65301722#comment,
135,佳佳基,93518748,facetea茶颜,三星商户,http://www.dianping.com/shop/93518748#comment,
135,佳佳基,58645363,向岛咖啡,准四星商户,http://www.dianping.com/shop/58645363#comment,
135,佳佳基,67609911,占记饮食店,该商户暂无星级,http://www.dianping.com/shop/67609911/review,
135,佳佳基,120103208,胡哥肠粉,该商户暂无星级,http://www.dianping.com/shop/120103208/review,
135,佳佳基,80318888,蒋先生糕点,该商户暂无星级,http://www.dianping.com/shop/80318888/review,
135,佳佳基,125241894,小确茶,该商户暂无星级,http://www.dianping.com/shop/125241894/review,
135,佳佳基,122009009,正钢火锅(好又多店),该商户暂无星级,http://www.dianping.com/shop/122009009/review,
135,佳佳基,44181335,糖半甜,准四星商户,http://www.dianping.com/shop/44181335#comment,
135,佳佳基,21150808,一品香(二店),三星商户,http://www.dianping.com/shop/21150808#comment,
135,佳佳基,97185790,乌茶邦,三星商户,http://www.dianping.com/shop/97185790#comment,
135,佳佳基,97171238,三林排挡,该商户暂无星级,http://www.dianping.com/shop/97171238/review,
135,佳佳基,40774141,蜀香粉面馆,该商户暂无星级,http://www.dianping.com/shop/40774141/review,
135,佳佳基,111913613,王氏秘制粉,该商户暂无星级,http://www.dianping.com/shop/111913613/review,
135,佳佳基,40340515,为民粮油店,该商户暂无星级,http://www.dianping.com/shop/40340515/review,
135,佳佳基,110493956,大碗小面,该商户暂无星级,http://www.dianping.com/shop/110493956/review,
135,佳佳基,91651336,卡瑞芝,该商户暂无星级,http://www.dianping.com/shop/91651336/review,
135,佳佳基,108316713,沙县美食,该商户暂无星级,http://www.dianping.com/shop/108316713/review,
135,佳佳基,99997002,蓝带扎啤乐平总经销,该商户暂无星级,http://www.dianping.com/shop/99997002/review,
135,佳佳基,64287787,科恩概念厨房,该商户暂无星级,http://www.dianping.com/shop/64287787/review,
135,佳佳基,10522825,南天门食府,该商户暂无星级,http://www.dianping.com/shop/10522825/review,
135,佳佳基,110440966,快乐烤吧,该商户暂无星级,http://www.dianping.com/shop/110440966/review,
135,佳佳基,64901593,乐华粮店,该商户暂无星级,http://www.dianping.com/shop/64901593/review,
135,佳佳基,80477411,麻辣香鲜大排档,该商户暂无星级,http://www.dianping.com/shop/80477411/review,
135,佳佳基,77926443,嘉美酒楼,该商户暂无星级,http://www.dianping.com/shop/77926443/review,
135,佳佳基,68617220,小王排档,该商户暂无星级,http://www.dianping.com/shop/68617220/review,
135,佳佳基,126010091,火车站食堂,该商户暂无星级,http://www.dianping.com/shop/126010091/review,
135,佳佳基,80277630,小李锟钝饺子店,该商户暂无星级,http://www.dianping.com/shop/80277630/review,
135,佳佳基,80379600,后街大排档,该商户暂无星级,http://www.dianping.com/shop/80379600/review,
135,佳佳基,11724969,南门集贸市场,该商户暂无星级,http://www.dianping.com/shop/11724969/review,
135,佳佳基,93177853,贝克汉堡(长寿路店),该商户暂无星级,http://www.dianping.com/shop/93177853/review,
135,佳佳基,68470119,旺仔鲜包,该商户暂无星级,http://www.dianping.com/shop/68470119/review,
135,佳佳基,124593275,阳光鲜果实体店,该商户暂无星级,http://www.dianping.com/shop/124593275/review,
135,佳佳基,68660628,豪大大鸡排,该商户暂无星级,http://www.dianping.com/shop/68660628/review,
135,佳佳基,101950406,姑姑家特色饺子,该商户暂无星级,http://www.dianping.com/shop/101950406/review,
135,佳佳基,100328204,德兴饭店,该商户暂无星级,http://www.dianping.com/shop/100328204/review,
135,佳佳基,79948478,劳力站大排档,该商户暂无星级,http://www.dianping.com/shop/79948478/review,
135,佳佳基,40575803,民惠羊肉面馆,该商户暂无星级,http://www.dianping.com/shop/40575803/review,
135,佳佳基,79905347,鸽仂毛大排档,该商户暂无星级,http://www.dianping.com/shop/79905347/review,
135,佳佳基,75060302,好再来特色小吃,该商户暂无星级,http://www.dianping.com/shop/75060302/review,
135,佳佳基,96264657,一扫光,该商户暂无星级,http://www.dianping.com/shop/96264657/review,
135,佳佳基,62491194,赛江南中餐厅,准四星商户,http://www.dianping.com/shop/62491194#comment,
135,佳佳基,68416989,良心早点,准四星商户,http://www.dianping.com/shop/68416989#comment,
135,佳佳基,68733716,老占早点,准四星商户,http://www.dianping.com/shop/68733716#comment,
135,佳佳基,68733761,睐西七子钱,准四星商户,http://www.dianping.com/shop/68733761#comment,
135,佳佳基,65405348,砂锅麻辣烫,三星商户,http://www.dianping.com/shop/65405348#comment,
135,佳佳基,95373418,柠檬gogo,三星商户,http://www.dianping.com/shop/95373418/review,
135,佳佳基,40935956,正宗兰州牛肉拉面,准四星商户,http://www.dianping.com/shop/40935956#comment,
135,佳佳基,66586301,妯娌老鸭粉丝汤,准四星商户,http://www.dianping.com/shop/66586301#comment,
135,佳佳基,122595750,牛杂状元,准四星商户,http://www.dianping.com/shop/122595750#comment,
135,佳佳基,11476564,华莱士(北门洎阳路店),准四星商户,http://www.dianping.com/shop/11476564#comment,
135,佳佳基,68316881,洎阳土菜馆,准四星商户,http://www.dianping.com/shop/68316881#comment,
135,佳佳基,9594968,德福饭庄,准四星商户,http://www.dianping.com/shop/9594968#comment,
135,佳佳基,65951789,进口产品超市,准四星商户,http://www.dianping.com/shop/65951789#comment,
135,佳佳基,97279972,饭好了,准四星商户,http://www.dianping.com/shop/97279972#comment,
137,佳佳基,10626581,佳佳基武宁餐厅,三星商户,http://www.dianping.com/shop/10626581#comment,
141,佳佳基,9389717,佳佳基,三星商户,http://www.dianping.com/shop/9389717#comment,
142,佳佳基,18964618,佳佳基,准四星商户,http://www.dianping.com/shop/18964618#comment,
143,佳佳基,3104626,佳佳基(洪客隆店),四星商户,http://www.dianping.com/shop/3104626#comment,
143,佳佳基,69707890,佳佳基(抚职店),准四星商户,http://www.dianping.com/shop/69707890#comment,
143,佳佳基,9915263,佳佳基(崇仁店),四星商户,http://www.dianping.com/shop/9915263#comment,
143,佳佳基,21152851,佳佳基(乐安店),准四星商户,http://www.dianping.com/shop/21152851#comment,
143,佳佳基,9917186,佳佳基(南城店),准四星商户,http://www.dianping.com/shop/9917186#comment,
143,佳佳基,10523160,佳佳基(南丰店),四星商户,http://www.dianping.com/shop/10523160#comment,
143,佳佳基,67309697,佳佳基(金溪店),准四星商户,http://www.dianping.com/shop/67309697#comment,
143,佳佳基,21782573,佳佳基(上顿渡店),准四星商户,http://www.dianping.com/shop/21782573#comment,
143,佳佳基,19352392,佳佳基(宜黄店),该商户暂无星级,http://www.dianping.com/shop/19352392#comment,歇业/关闭
143,佳佳基,22678929,佳佳基(罗湖店),该商户暂无星级,http://www.dianping.com/shop/22678929#comment,歇业/关闭
143,佳佳基,79938672,佳佳基,三星商户,http://www.dianping.com/shop/79938672#comment,
143,佳佳基,96636348,佳佳基(广昌店),该商户暂无星级,http://www.dianping.com/shop/96636348#comment,
143,佳佳基,21040773,佳佳基(黎川店),四星商户,http://www.dianping.com/shop/21040773#comment,
143,佳佳基,91955211,佳佳基,该商户暂无星级,http://www.dianping.com/shop/91955211/review,
143,佳佳基,98560667,佳佳基,该商户暂无星级,http://www.dianping.com/shop/98560667/review,
144,佳佳基,76572051,佳佳基,该商户暂无星级,http://www.dianping.com/shop/76572051/review,
144,佳佳基,58051581,佳佳基乐活餐厅,该商户暂无星级,http://www.dianping.com/shop/58051581/review,
144,佳佳基,90113995,佳佳基(田畈街店),三星商户,http://www.dianping.com/shop/90113995#comment,
156,佳佳基,66039421,佳佳基,该商户暂无星级,http://www.dianping.com/shop/66039421/review,
156,佳佳基,68910500,佳佳基中西·休闲餐厅,该商户暂无星级,http://www.dianping.com/shop/68910500/review,
156,佳佳基,13819675,佳佳基(滨海购物广场店),准四星商户,http://www.dianping.com/shop/13819675#comment,
156,佳佳基,66048502,佳佳基,准四星商户,http://www.dianping.com/shop/66048502#comment,
156,佳佳基,66125319,滨海佳佳基店,准四星商户,http://www.dianping.com/shop/66125319#comment,
156,佳佳基,66258257,乐陵滨海佳佳基,三星商户,http://www.dianping.com/shop/66258257#comment,
173,佳佳基,21778260,佳佳基,四星商户,http://www.dianping.com/shop/21778260#comment,
173,佳佳基,58057031,佳佳基(芒山店),准四星商户,http://www.dianping.com/shop/58057031#comment,
173,佳佳基,12596836,佳佳基(北关店),准四星商户,http://www.dianping.com/shop/12596836#comment,
175,佳佳基,44313165,佳佳基(郸城店),准四星商户,http://www.dianping.com/shop/44313165#comment,
182,佳佳基,114755739,佳佳基西式快餐,该商户暂无星级,http://www.dianping.com/shop/114755739/review,
195,佳佳基,8947311,佳佳基,准四星商户,http://www.dianping.com/shop/8947311#comment,
195,佳佳基,65179051,佳佳基(武冈店),准四星商户,http://www.dianping.com/shop/65179051#comment,
197,佳佳基,5420253,佳佳基(总工会店),准四星商户,http://www.dianping.com/shop/5420253#comment,
203,佳佳基,112775415,佳佳基涟源餐厅,该商户暂无星级,http://www.dianping.com/shop/112775415/review,
203,佳佳基,57503658,佳佳基乐活餐厅,准四星商户,http://www.dianping.com/shop/57503658#comment,
207,佳佳基,9456530,佳佳基(南阳分店),准四星商户,http://www.dianping.com/shop/9456530#comment,
207,佳佳基,123670819,佳佳基CBC(陈店),该商户暂无星级,http://www.dianping.com/shop/123670819/review,
207,佳佳基,65978031,佳佳基(贵屿店),准四星商户,http://www.dianping.com/shop/65978031#comment,
215,佳佳基,8663112,佳佳基餐厅,该商户暂无星级,http://www.dianping.com/shop/8663112#comment,歇业/关闭
215,佳佳基,10617259,佳佳基,三星商户,http://www.dianping.com/shop/10617259#comment,
215,佳佳基,122341888,佳佳基碣石餐厅,该商户暂无星级,http://www.dianping.com/shop/122341888/review,歇业/关闭
215,佳佳基,5504323,佳佳基,三星商户,http://www.dianping.com/shop/5504323#comment,
216,佳佳基,79996270,佳佳基,该商户暂无星级,http://www.dianping.com/shop/79996270/review,
246,佳佳基,96343582,佳佳基,三星商户,http://www.dianping.com/shop/96343582#comment,
254,佳佳基,122511658,佳佳基,该商户暂无星级,http://www.dianping.com/shop/122511658/review,
299,佳佳基,66576906,佳佳基,准四星商户,http://www.dianping.com/shop/66576906#comment,
