2,功夫鸡排,129219995,功夫鸡排(大麦坊美食城),该商户暂无星级,http://www.dianping.com/shop/129219995/review,
178,功夫鸡排,102310477,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/102310477/review,
178,功夫鸡排,102342371,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/102342371/review,
178,功夫鸡排,79231300,李功夫中华鸡排,该商户暂无星级,http://www.dianping.com/shop/79231300/review,
178,功夫鸡排,110642660,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/110642660/review,
178,功夫鸡排,120149281,功夫鸡排(郑家巷店),该商户暂无星级,http://www.dianping.com/shop/120149281/review,
179,功夫鸡排,72476147,李功夫中华鸡排,该商户暂无星级,http://www.dianping.com/shop/72476147/review,
179,功夫鸡排,69408882,李功夫中华鸡排(气象局店),该商户暂无星级,http://www.dianping.com/shop/69408882/review,
180,功夫鸡排,66729546,李功夫中华鸡排(八一路店),准四星商户,http://www.dianping.com/shop/66729546#comment,
180,功夫鸡排,98539323,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/98539323#comment,歇业/关闭
180,功夫鸡排,79602333,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/79602333/review,
180,功夫鸡排,113890002,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/113890002/review,歇业/关闭
182,功夫鸡排,67211129,李功夫中华鸡排,该商户暂无星级,http://www.dianping.com/shop/67211129/review,
183,功夫鸡排,102197783,功夫小子鸡排,该商户暂无星级,http://www.dianping.com/shop/102197783/review,
183,功夫鸡排,102349216,李功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/102349216/review,
192,功夫鸡排,69233052,李功夫中华鸡排(一食堂店),准四星商户,http://www.dianping.com/shop/69233052#comment,
196,功夫鸡排,77496421,李功夫中华鸡排(长寿店),该商户暂无星级,http://www.dianping.com/shop/77496421/review,
199,功夫鸡排,107761333,功夫鸡排(外贸店),该商户暂无星级,http://www.dianping.com/shop/107761333/review,
199,功夫鸡排,110402869,暴脾气功夫鸡排(美大店),该商户暂无星级,http://www.dianping.com/shop/110402869/review,
200,功夫鸡排,92789695,功夫鸡排,三星商户,http://www.dianping.com/shop/92789695#comment,
201,功夫鸡排,127771390,李功夫中华鸡排,该商户暂无星级,http://www.dianping.com/shop/127771390/review,
205,功夫鸡排,90399841,功夫鸡排,准四星商户,http://www.dianping.com/shop/90399841#comment,
211,功夫鸡排,90475389,李功夫中华鸡排(一中店),准四星商户,http://www.dianping.com/shop/90475389#comment,
211,功夫鸡排,45338104,李功夫中华鸡排,该商户暂无星级,http://www.dianping.com/shop/45338104#comment,歇业/关闭
211,功夫鸡排,79627653,李功夫中华鸡排(三中店),准四星商户,http://www.dianping.com/shop/79627653#comment,
211,功夫鸡排,91595697,李功夫中华鸡排(实验中学店),该商户暂无星级,http://www.dianping.com/shop/91595697/review,
213,功夫鸡排,95027441,功夫鸡排(花样年别样城店),三星商户,http://www.dianping.com/shop/95027441#comment,
213,功夫鸡排,65325821,李功夫中华鸡排,三星商户,http://www.dianping.com/shop/65325821#comment,
213,功夫鸡排,122120663,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/122120663/review,
214,功夫鸡排,77318912,李功夫中华鸡排,该商户暂无星级,http://www.dianping.com/shop/77318912/review,
220,功夫鸡排,120083442,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/120083442/review,
221,功夫鸡排,122504815,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/122504815/review,
224,功夫鸡排,101939268,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/101939268/review,
224,功夫鸡排,91923703,李功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/91923703/review,
224,功夫鸡排,96550927,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/96550927/review,歇业/关闭
228,功夫鸡排,76087594,功夫鸡排,准四星商户,http://www.dianping.com/shop/76087594#comment,
228,功夫鸡排,101848413,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/101848413/review,歇业/关闭
233,功夫鸡排,95439048,功夫鸡排,三星商户,http://www.dianping.com/shop/95439048#comment,
233,功夫鸡排,98927678,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/98927678/review,
234,功夫鸡排,112250866,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/112250866/review,
235,功夫鸡排,110654287,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/110654287/review,
240,功夫鸡排,93931280,功夫鸡排(外国语店),该商户暂无星级,http://www.dianping.com/shop/93931280/review,
240,功夫鸡排,93183902,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/93183902/review,
240,功夫鸡排,93931107,功夫鸡排(三星街店),该商户暂无星级,http://www.dianping.com/shop/93931107/review,
240,功夫鸡排,93264759,功夫鸡排(纳溪店),该商户暂无星级,http://www.dianping.com/shop/93264759/review,
241,功夫鸡排,90304571,功夫鸡排,三星商户,http://www.dianping.com/shop/90304571#comment,
242,功夫鸡排,95983991,第1佳功夫大鸡排,该商户暂无星级,http://www.dianping.com/shop/95983991/review,
243,功夫鸡排,121899207,功夫鸡排,准四星商户,http://www.dianping.com/shop/121899207#comment,
244,功夫鸡排,63231876,李功夫中华鸡排,准四星商户,http://www.dianping.com/shop/63231876#comment,
247,功夫鸡排,69005891,李功夫中华鸡排连锁店,准四星商户,http://www.dianping.com/shop/69005891#comment,
248,功夫鸡排,73589682,李功夫中华鸡排,该商户暂无星级,http://www.dianping.com/shop/73589682/review,
249,功夫鸡排,65736642,李功夫中华鸡排,准四星商户,http://www.dianping.com/shop/65736642#comment,
249,功夫鸡排,77463829,李功夫中华鸡排,三星商户,http://www.dianping.com/shop/77463829#comment,
250,功夫鸡排,111530122,暴脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/111530122/review,
251,功夫鸡排,80873683,李功夫鸡排,准四星商户,http://www.dianping.com/shop/80873683#comment,
251,功夫鸡排,96017627,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/96017627/review,
251,功夫鸡排,90919724,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/90919724/review,
258,功夫鸡排,100168549,叼嘴一族功夫大鸡排,该商户暂无星级,http://www.dianping.com/shop/100168549/review,
259,功夫鸡排,69468940,李功夫中华鸡排,准四星商户,http://www.dianping.com/shop/69468940#comment,
259,功夫鸡排,111772056,暴脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/111772056/review,
260,功夫鸡排,103676026,爆脾气功夫鸡排(南白店),该商户暂无星级,http://www.dianping.com/shop/103676026/review,
260,功夫鸡排,98000685,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/98000685/review,
260,功夫鸡排,93461071,暴脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/93461071/review,
260,功夫鸡排,92860367,李功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/92860367/review,
260,功夫鸡排,97464825,暴脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/97464825/review,
260,功夫鸡排,106030277,李功夫中华鸡排(桐梓店),该商户暂无星级,http://www.dianping.com/shop/106030277/review,
260,功夫鸡排,92486621,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/92486621/review,
267,功夫鸡排,114245595,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/114245595/review,歇业/关闭
268,功夫鸡排,75158286,功夫鸡排,准四星商户,http://www.dianping.com/shop/75158286#comment,
268,功夫鸡排,93363803,功夫鸡排,准四星商户,http://www.dianping.com/shop/93363803#comment,
268,功夫鸡排,104643769,爆脾气功夫鸡排(宣威五中店),该商户暂无星级,http://www.dianping.com/shop/104643769#comment,
268,功夫鸡排,108351734,爆脾气功夫鸡排(八中店),该商户暂无星级,http://www.dianping.com/shop/108351734/review,
268,功夫鸡排,90385007,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/90385007/review,
268,功夫鸡排,97324906,李功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/97324906/review,
270,功夫鸡排,91999679,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/91999679#comment,歇业/关闭
271,功夫鸡排,98200679,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/98200679/review,
271,功夫鸡排,93689823,李功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/93689823/review,
271,功夫鸡排,122110424,暴脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/122110424/review,
279,功夫鸡排,77601676,李功夫中华鸡排,该商户暂无星级,http://www.dianping.com/shop/77601676/review,
283,功夫鸡排,97886338,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/97886338/review,
283,功夫鸡排,122390410,暴脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/122390410/review,
283,功夫鸡排,120155720,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/120155720/review,
291,功夫鸡排,110851560,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/110851560#comment,
292,功夫鸡排,67489975,李功夫中华鸡排,准四星商户,http://www.dianping.com/shop/67489975#comment,
292,功夫鸡排,69196422,李功夫中华鸡排,该商户暂无星级,http://www.dianping.com/shop/69196422/review,
293,功夫鸡排,102180888,功夫鸡排(万达店),准四星商户,http://www.dianping.com/shop/102180888#comment,
293,功夫鸡排,96083993,功夫鸡排,准四星商户,http://www.dianping.com/shop/96083993#comment,
293,功夫鸡排,98432102,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/98432102#comment,歇业/关闭
293,功夫鸡排,98493204,暴脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/98493204/review,
293,功夫鸡排,126840450,暴脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/126840450/review,
294,功夫鸡排,94273240,暴脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/94273240/review,
294,功夫鸡排,110286880,功夫鸡排爆脾气,该商户暂无星级,http://www.dianping.com/shop/110286880/review,
294,功夫鸡排,93683535,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/93683535/review,
294,功夫鸡排,124205750,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/124205750/review,
295,功夫鸡排,111783549,功夫鸡排,准四星商户,http://www.dianping.com/shop/111783549#comment,
295,功夫鸡排,110267101,功夫鸡排,三星商户,http://www.dianping.com/shop/110267101#comment,
295,功夫鸡排,96466563,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/96466563/review,
295,功夫鸡排,108105448,暴脾气功夫鸡排(桃心岛店),该商户暂无星级,http://www.dianping.com/shop/108105448/review,
295,功夫鸡排,98532775,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/98532775/review,
296,功夫鸡排,124815591,李功夫中华鸡排,该商户暂无星级,http://www.dianping.com/shop/124815591/review,
297,功夫鸡排,90047616,功夫鸡排,准四星商户,http://www.dianping.com/shop/90047616#comment,
297,功夫鸡排,101907114,功夫鸡排欢乐餐厅,准四星商户,http://www.dianping.com/shop/101907114#comment,
298,功夫鸡排,93178388,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/93178388/review,
299,功夫鸡排,22206309,功夫大鸡排(建工局市场店),四星商户,http://www.dianping.com/shop/22206309#comment,
301,功夫鸡排,91860667,暴脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/91860667/review,
301,功夫鸡排,114481674,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/114481674/review,
302,功夫鸡排,96276164,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/96276164/review,
302,功夫鸡排,111588323,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/111588323/review,
303,功夫鸡排,99627651,功夫鸡排,准四星商户,http://www.dianping.com/shop/99627651#comment,
303,功夫鸡排,92324761,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/92324761/review,
303,功夫鸡排,92530460,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/92530460/review,
303,功夫鸡排,125020788,暴脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/125020788/review,
304,功夫鸡排,93397930,功夫鸡排,三星商户,http://www.dianping.com/shop/93397930#comment,
304,功夫鸡排,96601001,功夫鸡排(南关店),该商户暂无星级,http://www.dianping.com/shop/96601001/review,
304,功夫鸡排,108365197,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/108365197/review,
304,功夫鸡排,127533583,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/127533583/review,歇业/关闭
305,功夫鸡排,96046760,爆脾气功夫鸡排,三星商户,http://www.dianping.com/shop/96046760#comment,
305,功夫鸡排,123861313,脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/123861313/review,
305,功夫鸡排,123852967,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/123852967/review,
306,功夫鸡排,98256819,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/98256819#comment,
306,功夫鸡排,121522175,功夫鸡排(解放路店),该商户暂无星级,http://www.dianping.com/shop/121522175/review,
306,功夫鸡排,104708098,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/104708098/review,
306,功夫鸡排,111601561,暴脾气功夫鸡排(旗舰店),该商户暂无星级,http://www.dianping.com/shop/111601561/review,
308,功夫鸡排,126302246,爆脾气功夫鸡排,三星商户,http://www.dianping.com/shop/126302246/review,
308,功夫鸡排,96208854,暴脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/96208854/review,
308,功夫鸡排,127888865,暴脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/127888865/review,
309,功夫鸡排,110432624,李功夫鸡排,准四星商户,http://www.dianping.com/shop/110432624#comment,
309,功夫鸡排,90378100,功夫鸡排,三星商户,http://www.dianping.com/shop/90378100#comment,
309,功夫鸡排,103879118,暴脾气功夫鸡排(东街店),该商户暂无星级,http://www.dianping.com/shop/103879118/review,
309,功夫鸡排,97675202,功夫鸡排(翡翠店),该商户暂无星级,http://www.dianping.com/shop/97675202/review,
309,功夫鸡排,96279091,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/96279091/review,
309,功夫鸡排,108353754,暴脾气功夫鸡排(三中店),该商户暂无星级,http://www.dianping.com/shop/108353754/review,歇业/关闭
309,功夫鸡排,111496664,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/111496664/review,
309,功夫鸡排,123674381,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/123674381/review,
309,功夫鸡排,124750441,暴脾气功夫鸡排店,该商户暂无星级,http://www.dianping.com/shop/124750441/review,
310,功夫鸡排,104549087,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/104549087/review,
310,功夫鸡排,97888248,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/97888248/review,
310,功夫鸡排,127653514,爆脾气功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/127653514/review,
310,功夫鸡排,122655734,爆脾气功夫鸡排(两水店),该商户暂无星级,http://www.dianping.com/shop/122655734/review,
323,功夫鸡排,79664679,功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/79664679/review,
325,功夫鸡排,93423308,功夫鸡排,准四星商户,http://www.dianping.com/shop/93423308#comment,
344,功夫鸡排,110525339,功夫鸡排(2751城市广场店),该商户暂无星级,http://www.dianping.com/shop/110525339#comment,歇业/关闭
344,功夫鸡排,69333603,爆脾气功夫鸡排(万家丽mall店),该商户暂无星级,http://www.dianping.com/shop/69333603#comment,歇业/关闭
345,功夫鸡排,98878998,功夫鸡排鸡排、鱿鱼、大串、小吃,准四星商户,http://www.dianping.com/shop/98878998#comment,
394,功夫鸡排,110446146,功夫鸡排,三星商户,http://www.dianping.com/shop/110446146#comment,
394,功夫鸡排,93285311,李功夫鸡排,该商户暂无星级,http://www.dianping.com/shop/93285311/review,
