10,艾可奇汉堡,102064262,艾可奇汉堡炸鸡,准四星商户,http://www.dianping.com/shop/102064262#comment,
10,艾可奇汉堡,128693053,艾可奇汉堡披萨,该商户暂无星级,http://www.dianping.com/shop/128693053/review,
14,艾可奇汉堡,103006364,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/103006364/review,歇业/关闭
18,艾可奇汉堡,22877164,艾可奇汉堡(东大店),准四星商户,http://www.dianping.com/shop/22877164#comment,
18,艾可奇汉堡,91392076,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/91392076#comment,
18,艾可奇汉堡,20795268,艾可奇汉堡(理工大学店),准四星商户,http://www.dianping.com/shop/20795268#comment,
18,艾可奇汉堡,50558672,艾可奇汉堡,三星商户,http://www.dianping.com/shop/50558672#comment,
18,艾可奇汉堡,59131917,艾可奇汉堡(虎石台财富广场店),准四星商户,http://www.dianping.com/shop/59131917#comment,
18,艾可奇汉堡,22243605,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/22243605#comment,
18,艾可奇汉堡,98832932,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/98832932/review,
18,艾可奇汉堡,103619922,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/103619922/review,
18,艾可奇汉堡,59264869,艾可奇汉堡(白塔店),准四星商户,http://www.dianping.com/shop/59264869#comment,
18,艾可奇汉堡,63268535,艾可奇汉堡(铁西店),四星商户,http://www.dianping.com/shop/63268535#comment,
18,艾可奇汉堡,22977253,艾可奇汉堡(辽宁中医店),准四星商户,http://www.dianping.com/shop/22977253#comment,
18,艾可奇汉堡,39628702,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/39628702#comment,
18,艾可奇汉堡,38220674,艾可奇汉堡(亿丰店),三星商户,http://www.dianping.com/shop/38220674/review,
18,艾可奇汉堡,124808897,艾可奇汉堡(深井子店),该商户暂无星级,http://www.dianping.com/shop/124808897/review,
18,艾可奇汉堡,121518580,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/121518580/review,
18,艾可奇汉堡,110654910,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/110654910/review,
19,艾可奇汉堡,22894230,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/22894230#comment,
19,艾可奇汉堡,93717088,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/93717088/review,
19,艾可奇汉堡,96626964,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/96626964#comment,
19,艾可奇汉堡,50572415,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/50572415/review,
19,艾可奇汉堡,114804551,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/114804551/review,歇业/关闭
26,艾可奇汉堡,72343839,艾可奇汉堡(建国路店),该商户暂无星级,http://www.dianping.com/shop/72343839/review,
29,艾可奇汉堡,98898636,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/98898636#comment,歇业/关闭
46,艾可奇汉堡,93744713,艾可奇鸡排汉堡,该商户暂无星级,http://www.dianping.com/shop/93744713/review,
52,艾可奇汉堡,22720715,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/22720715#comment,
52,艾可奇汉堡,108362893,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/108362893/review,
52,艾可奇汉堡,59246616,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/59246616/review,
52,艾可奇汉堡,68742718,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/68742718/review,
52,艾可奇汉堡,21747152,艾可奇汉堡东旗店,该商户暂无星级,http://www.dianping.com/shop/21747152/review,歇业/关闭
58,艾可奇汉堡,98157164,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/98157164/review,歇业/关闭
61,艾可奇汉堡,69356710,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/69356710/review,
69,艾可奇汉堡,123146888,艾可奇汉堡(兴城店),准四星商户,http://www.dianping.com/shop/123146888#comment,
69,艾可奇汉堡,41298895,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/41298895/review,
70,艾可奇汉堡,48166387,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/48166387#comment,
70,艾可奇汉堡,27434692,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/27434692#comment,
70,艾可奇汉堡,13805411,艾可奇汉堡,三星商户,http://www.dianping.com/shop/13805411#comment,
70,艾可奇汉堡,21124586,艾可奇汉堡店(德惠店),准四星商户,http://www.dianping.com/shop/21124586#comment,
70,艾可奇汉堡,18447403,艾可奇汉堡(农大店),准四星商户,http://www.dianping.com/shop/18447403#comment,
70,艾可奇汉堡,102184264,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/102184264#comment,
70,艾可奇汉堡,67155747,艾可奇汉堡,三星商户,http://www.dianping.com/shop/67155747#comment,
70,艾可奇汉堡,98958146,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/98958146#comment,
70,艾可奇汉堡,21230086,艾可奇汉堡(全国店),准四星商户,http://www.dianping.com/shop/21230086#comment,
70,艾可奇汉堡,23717620,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/23717620/review,
70,艾可奇汉堡,59414116,艾可奇汉堡(迅驰店),该商户暂无星级,http://www.dianping.com/shop/59414116/review,
70,艾可奇汉堡,76987619,艾可奇汉堡(二实验小学店),该商户暂无星级,http://www.dianping.com/shop/76987619/review,
70,艾可奇汉堡,95983808,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/95983808#comment,
70,艾可奇汉堡,95382875,艾可奇汉堡(吉大东师店),三星商户,http://www.dianping.com/shop/95382875/review,
70,艾可奇汉堡,65508021,艾可奇汉堡店(四小店),三星商户,http://www.dianping.com/shop/65508021#comment,
70,艾可奇汉堡,77100117,艾可奇汉堡(大坡店),该商户暂无星级,http://www.dianping.com/shop/77100117/review,
70,艾可奇汉堡,67155863,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/67155863/review,
70,艾可奇汉堡,67155734,艾可奇汉堡,三星商户,http://www.dianping.com/shop/67155734/review,
71,艾可奇汉堡,16857313,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/16857313#comment,
71,艾可奇汉堡,16859376,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/16859376#comment,
71,艾可奇汉堡,126355646,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/126355646/review,
72,艾可奇汉堡,19655535,艾可奇汉堡(仁兴商厦店),准四星商户,http://www.dianping.com/shop/19655535#comment,
72,艾可奇汉堡,97716203,艾可奇汉堡(大筒房店),该商户暂无星级,http://www.dianping.com/shop/97716203/review,
72,艾可奇汉堡,108347138,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/108347138/review,
72,艾可奇汉堡,68944285,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/68944285/review,
72,艾可奇汉堡,23048892,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/23048892/review,
73,艾可奇汉堡,21978588,艾可奇汉堡(市委店),准四星商户,http://www.dianping.com/shop/21978588#comment,
74,艾可奇汉堡,72472127,艾可奇汉堡,三星商户,http://www.dianping.com/shop/72472127#comment,
75,艾可奇汉堡,120009737,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/120009737/review,
76,艾可奇汉堡,16867394,艾可奇汉堡(建业胡同店),准四星商户,http://www.dianping.com/shop/16867394#comment,
76,艾可奇汉堡,18635040,艾可奇汉堡(鑫宇花园店),准四星商户,http://www.dianping.com/shop/18635040#comment,
76,艾可奇汉堡,67096826,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/67096826#comment,
76,艾可奇汉堡,67370085,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/67370085/review,
76,艾可奇汉堡,22258677,艾可奇汉堡(老八栋店),该商户暂无星级,http://www.dianping.com/shop/22258677#comment,歇业/关闭
77,艾可奇汉堡,44258599,艾可奇汉堡(大安店),准四星商户,http://www.dianping.com/shop/44258599#comment,
77,艾可奇汉堡,59272192,满堂红艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/59272192/review,
77,艾可奇汉堡,23056016,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/23056016#comment,
79,艾可奇汉堡,27000258,艾可奇汉堡(道外店),四星商户,http://www.dianping.com/shop/27000258#comment,
79,艾可奇汉堡,27524251,艾可奇汉堡(广厦店),准四星商户,http://www.dianping.com/shop/27524251#comment,
79,艾可奇汉堡,32588279,艾可奇汉堡,三星商户,http://www.dianping.com/shop/32588279#comment,
79,艾可奇汉堡,90512387,艾可奇汉堡披萨,三星商户,http://www.dianping.com/shop/90512387/review,
79,艾可奇汉堡,68964481,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/68964481#comment,
79,艾可奇汉堡,73555685,艾可奇汉堡(征仪路店),准四星商户,http://www.dianping.com/shop/73555685#comment,
79,艾可奇汉堡,65603918,艾可奇汉堡(欧尚店),准四星商户,http://www.dianping.com/shop/65603918#comment,
79,艾可奇汉堡,65766981,艾可奇汉堡(农垦店),准四星商户,http://www.dianping.com/shop/65766981#comment,
79,艾可奇汉堡,6216472,艾可奇汉堡(华德店),准四星商户,http://www.dianping.com/shop/6216472#comment,
79,艾可奇汉堡,21984509,艾可奇汉堡(尚志宝兴店),准四星商户,http://www.dianping.com/shop/21984509#comment,
79,艾可奇汉堡,39630912,艾可奇汉堡(亚布力店),准四星商户,http://www.dianping.com/shop/39630912#comment,
79,艾可奇汉堡,19821941,艾可奇汉堡(滨才店),该商户暂无星级,http://www.dianping.com/shop/19821941/review,
79,艾可奇汉堡,122644553,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/122644553#comment,
79,艾可奇汉堡,66132460,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/66132460#comment,
79,艾可奇汉堡,112152350,艾可奇汉堡(二院店),准四星商户,http://www.dianping.com/shop/112152350#comment,
79,艾可奇汉堡,38321184,艾可奇汉堡(海城店),准四星商户,http://www.dianping.com/shop/38321184#comment,
79,艾可奇汉堡,67154298,绿色新城艾可奇汉堡店,准四星商户,http://www.dianping.com/shop/67154298#comment,
79,艾可奇汉堡,27539957,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/27539957#comment,
79,艾可奇汉堡,59063874,艾可奇汉堡(黑大店),准四星商户,http://www.dianping.com/shop/59063874#comment,
79,艾可奇汉堡,19576472,艾可奇汉堡(馨园小区店),准四星商户,http://www.dianping.com/shop/19576472#comment,
79,艾可奇汉堡,57186007,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/57186007#comment,
79,艾可奇汉堡,9254383,艾可奇汉堡(呼兰店),准四星商户,http://www.dianping.com/shop/9254383#comment,
79,艾可奇汉堡,20785371,艾可奇汉堡(王岗店),准四星商户,http://www.dianping.com/shop/20785371#comment,
79,艾可奇汉堡,66706908,艾可奇汉堡(华兴店),准四星商户,http://www.dianping.com/shop/66706908#comment,
79,艾可奇汉堡,96686784,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/96686784#comment,
79,艾可奇汉堡,48166880,艾可奇汉堡(理工南区店),三星商户,http://www.dianping.com/shop/48166880#comment,
79,艾可奇汉堡,32408475,艾可奇汉堡,三星商户,http://www.dianping.com/shop/32408475#comment,
79,艾可奇汉堡,19219328,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/19219328#comment,歇业/关闭
79,艾可奇汉堡,66728978,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/66728978#comment,
79,艾可奇汉堡,69101852,艾可奇汉堡(黑工程店),该商户暂无星级,http://www.dianping.com/shop/69101852#comment,歇业/关闭
79,艾可奇汉堡,42458365,艾可奇汉堡(商大店),准四星商户,http://www.dianping.com/shop/42458365#comment,
79,艾可奇汉堡,22695811,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/22695811#comment,
79,艾可奇汉堡,90895674,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/90895674/review,
79,艾可奇汉堡,95330656,艾可奇汉堡(体院店),该商户暂无星级,http://www.dianping.com/shop/95330656/review,
79,艾可奇汉堡,102388371,艾可奇汉堡(金中环店),该商户暂无星级,http://www.dianping.com/shop/102388371/review,
79,艾可奇汉堡,75169112,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/75169112/review,
79,艾可奇汉堡,75200662,艾可奇汉堡(团结店),该商户暂无星级,http://www.dianping.com/shop/75200662/review,
79,艾可奇汉堡,102126838,艾可奇汉堡(农大店),该商户暂无星级,http://www.dianping.com/shop/102126838/review,
79,艾可奇汉堡,97558225,艾可奇汉堡(生态店),该商户暂无星级,http://www.dianping.com/shop/97558225/review,
79,艾可奇汉堡,44111164,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/44111164/review,
79,艾可奇汉堡,76952464,艾可奇汉堡(平房店),该商户暂无星级,http://www.dianping.com/shop/76952464/review,
79,艾可奇汉堡,102378806,艾可奇汉堡(商大店),该商户暂无星级,http://www.dianping.com/shop/102378806/review,
79,艾可奇汉堡,108364868,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/108364868/review,
79,艾可奇汉堡,48869452,艾可奇汉堡(师大店),该商户暂无星级,http://www.dianping.com/shop/48869452/review,
79,艾可奇汉堡,72453260,艾可奇汉堡(卫星路店),该商户暂无星级,http://www.dianping.com/shop/72453260/review,
79,艾可奇汉堡,90010586,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/90010586/review,
79,艾可奇汉堡,74591201,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/74591201/review,歇业/关闭
79,艾可奇汉堡,15927586,艾可奇汉堡(和兴路店),准四星商户,http://www.dianping.com/shop/15927586#comment,
79,艾可奇汉堡,21324169,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/21324169/review,
79,艾可奇汉堡,91583054,艾可奇汉堡(宣庆街店),该商户暂无星级,http://www.dianping.com/shop/91583054/review,
79,艾可奇汉堡,67206883,艾可奇汉堡(福同街),准四星商户,http://www.dianping.com/shop/67206883#comment,
79,艾可奇汉堡,21834973,艾可奇汉堡(依兰店),准四星商户,http://www.dianping.com/shop/21834973#comment,
79,艾可奇汉堡,44085556,艾可奇汉堡(方正店),三星商户,http://www.dianping.com/shop/44085556/review,
79,艾可奇汉堡,17255253,艾可奇汉堡(花园街店),准四星商户,http://www.dianping.com/shop/17255253#comment,
79,艾可奇汉堡,92237657,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/92237657#comment,
79,艾可奇汉堡,45372531,艾可奇汉堡,三星商户,http://www.dianping.com/shop/45372531#comment,
79,艾可奇汉堡,55013997,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/55013997#comment,
79,艾可奇汉堡,65316535,艾可奇汉堡(哈平路店),该商户暂无星级,http://www.dianping.com/shop/65316535#comment,歇业/关闭
79,艾可奇汉堡,32577790,艾可奇汉堡(哈西店),准四星商户,http://www.dianping.com/shop/32577790#comment,
79,艾可奇汉堡,9285147,艾可奇汉堡(庆云店),准四星商户,http://www.dianping.com/shop/9285147#comment,
79,艾可奇汉堡,43925296,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/43925296/review,
79,艾可奇汉堡,111911567,艾可奇汉堡(农大店),该商户暂无星级,http://www.dianping.com/shop/111911567/review,
79,艾可奇汉堡,79383385,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/79383385/review,
79,艾可奇汉堡,68659141,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/68659141/review,
79,艾可奇汉堡,68897794,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/68897794/review,
79,艾可奇汉堡,106902697,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/106902697/review,
79,艾可奇汉堡,112595355,艾可奇汉堡(永泰城店),该商户暂无星级,http://www.dianping.com/shop/112595355/review,
79,艾可奇汉堡,122833811,艾可奇汉堡(会宁公园店),该商户暂无星级,http://www.dianping.com/shop/122833811/review,
79,艾可奇汉堡,67077871,艾可奇汉堡通河店,该商户暂无星级,http://www.dianping.com/shop/67077871/review,
79,艾可奇汉堡,66414198,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/66414198/review,
79,艾可奇汉堡,68647321,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/68647321/review,
79,艾可奇汉堡,122360046,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/122360046/review,
79,艾可奇汉堡,58646493,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/58646493/review,
79,艾可奇汉堡,75173402,艾可奇汉堡(涧桥店),准四星商户,http://www.dianping.com/shop/75173402#comment,
79,艾可奇汉堡,79564049,艾可奇汉堡,三星商户,http://www.dianping.com/shop/79564049#comment,
79,艾可奇汉堡,103924776,艾可奇汉堡(花园店),三星商户,http://www.dianping.com/shop/103924776/review,
80,艾可奇汉堡,20792454,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/20792454#comment,
80,艾可奇汉堡,21231097,艾可奇汉堡(国贸城店),四星商户,http://www.dianping.com/shop/21231097#comment,
80,艾可奇汉堡,65774258,艾可奇汉堡(八中店),三星商户,http://www.dianping.com/shop/65774258#comment,
80,艾可奇汉堡,19259810,艾可奇汉堡(实验中学店),准四星商户,http://www.dianping.com/shop/19259810#comment,
80,艾可奇汉堡,24505857,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/24505857#comment,
80,艾可奇汉堡,21101200,艾可奇汉堡(百花园店),准四星商户,http://www.dianping.com/shop/21101200#comment,
80,艾可奇汉堡,97904549,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/97904549/review,
80,艾可奇汉堡,108210178,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/108210178/review,
80,艾可奇汉堡,72459256,艾可奇汉堡(甘南店),该商户暂无星级,http://www.dianping.com/shop/72459256/review,
80,艾可奇汉堡,20792493,艾可奇汉堡(仕林店),该商户暂无星级,http://www.dianping.com/shop/20792493/review,
