10,艾可奇汉堡,102064262,艾可奇汉堡炸鸡,准四星商户,http://www.dianping.com/shop/102064262#comment,
80,艾可奇汉堡,19261693,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/19261693/review,
80,艾可奇汉堡,90464656,艾可奇汉堡店,该商户暂无星级,http://www.dianping.com/shop/90464656/review,歇业/关闭
80,艾可奇汉堡,58341908,国双艾可奇汉堡,准四星商户,http://www.dianping.com/shop/58341908#comment,
80,艾可奇汉堡,77296095,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/77296095#comment,
80,艾可奇汉堡,24594358,艾可奇汉堡(铁东店),准四星商户,http://www.dianping.com/shop/24594358#comment,
80,艾可奇汉堡,50476197,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/50476197/review,
80,艾可奇汉堡,80163593,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/80163593/review,
80,艾可奇汉堡,128486027,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/128486027/review,
80,艾可奇汉堡,68853350,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/68853350/review,
80,艾可奇汉堡,90986258,艾可奇汉堡,三星商户,http://www.dianping.com/shop/90986258#comment,
80,艾可奇汉堡,79902993,艾可奇汉堡店,该商户暂无星级,http://www.dianping.com/shop/79902993/review,
80,艾可奇汉堡,21056174,艾可奇汉堡(民意路店),三星商户,http://www.dianping.com/shop/21056174#comment,
80,艾可奇汉堡,15915282,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/15915282#comment,
80,艾可奇汉堡,50582179,艾可奇汉堡光荣店(光荣店),三星商户,http://www.dianping.com/shop/50582179#comment,
80,艾可奇汉堡,38075493,艾可奇汉堡店(梅里斯店),三星商户,http://www.dianping.com/shop/38075493#comment,
80,艾可奇汉堡,17992710,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/17992710#comment,
80,艾可奇汉堡,67277716,艾可奇汉堡,三星商户,http://www.dianping.com/shop/67277716#comment,
81,艾可奇汉堡,19702154,艾可奇汉堡(祥光路店),准四星商户,http://www.dianping.com/shop/19702154#comment,
81,艾可奇汉堡,43386827,艾可奇汉堡(恒山店),准四星商户,http://www.dianping.com/shop/43386827#comment,
81,艾可奇汉堡,90951916,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/90951916#comment,
81,艾可奇汉堡,24107563,艾可奇汉堡(鸡东店),三星商户,http://www.dianping.com/shop/24107563#comment,
82,艾可奇汉堡,19481489,艾可奇汉堡(二马路店),四星商户,http://www.dianping.com/shop/19481489#comment,
82,艾可奇汉堡,57206395,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/57206395#comment,歇业/关闭
82,艾可奇汉堡,97314603,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/97314603#comment,
82,艾可奇汉堡,95540240,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/95540240/review,
82,艾可奇汉堡,20912648,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/20912648#comment,
82,艾可奇汉堡,79407708,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/79407708/review,
82,艾可奇汉堡,99804414,艾可奇汉堡(二马路店),该商户暂无星级,http://www.dianping.com/shop/99804414/review,
82,艾可奇汉堡,129072864,艾可奇汉堡(二中店),该商户暂无星级,http://www.dianping.com/shop/129072864/review,
82,艾可奇汉堡,112113521,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/112113521/review,
84,艾可奇汉堡,68516975,艾可奇汉堡,三星商户,http://www.dianping.com/shop/68516975#comment,
84,艾可奇汉堡,77220427,艾可奇汉堡(银浪新城店),准四星商户,http://www.dianping.com/shop/77220427#comment,
84,艾可奇汉堡,25042749,艾可奇汉堡(景园店),三星商户,http://www.dianping.com/shop/25042749#comment,
84,艾可奇汉堡,79261302,艾可奇汉堡(创业城店),准四星商户,http://www.dianping.com/shop/79261302#comment,
84,艾可奇汉堡,38065833,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/38065833#comment,
84,艾可奇汉堡,75107788,艾可奇汉堡(东湖店),准五星商户,http://www.dianping.com/shop/75107788#comment,
84,艾可奇汉堡,19257376,艾可奇汉堡(义耕店),准四星商户,http://www.dianping.com/shop/19257376#comment,
84,艾可奇汉堡,23585253,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/23585253#comment,
84,艾可奇汉堡,79230148,艾可奇汉堡店(二中店),该商户暂无星级,http://www.dianping.com/shop/79230148/review,
84,艾可奇汉堡,58916567,艾可奇汉堡(登峰店),准四星商户,http://www.dianping.com/shop/58916567#comment,
84,艾可奇汉堡,50534609,艾可奇汉堡,三星商户,http://www.dianping.com/shop/50534609#comment,
84,艾可奇汉堡,65317622,艾可奇汉堡(康城店),准四星商户,http://www.dianping.com/shop/65317622#comment,
84,艾可奇汉堡,90014280,艾可奇汉堡(太阳城店),准四星商户,http://www.dianping.com/shop/90014280#comment,
84,艾可奇汉堡,69406028,艾可奇汉堡(火炬路店),准四星商户,http://www.dianping.com/shop/69406028#comment,
84,艾可奇汉堡,19705673,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/19705673/review,歇业/关闭
84,艾可奇汉堡,17255255,艾可奇汉堡(肇州店),三星商户,http://www.dianping.com/shop/17255255/review,
84,艾可奇汉堡,58462941,艾可奇汉堡(华溪龙城店),三星商户,http://www.dianping.com/shop/58462941#comment,
84,艾可奇汉堡,32710937,艾可奇汉堡(乙烯店),准四星商户,http://www.dianping.com/shop/32710937#comment,
84,艾可奇汉堡,69319158,艾可奇汉堡(新玛特店),该商户暂无星级,http://www.dianping.com/shop/69319158#comment,歇业/关闭
84,艾可奇汉堡,77743992,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/77743992/review,
84,艾可奇汉堡,121465272,艾可奇汉堡(银座店),该商户暂无星级,http://www.dianping.com/shop/121465272/review,
84,艾可奇汉堡,68815296,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/68815296/review,
84,艾可奇汉堡,76909364,艾可奇汉堡(金瑞花园店),该商户暂无星级,http://www.dianping.com/shop/76909364/review,
84,艾可奇汉堡,32422295,艾可奇汉堡(沿湖城店),准四星商户,http://www.dianping.com/shop/32422295#comment,
84,艾可奇汉堡,20783168,艾可奇汉堡(师范店),准四星商户,http://www.dianping.com/shop/20783168#comment,
84,艾可奇汉堡,38321320,艾可奇汉堡(油高店),三星商户,http://www.dianping.com/shop/38321320#comment,
84,艾可奇汉堡,50750896,艾可奇汉堡格林小镇店(格林小镇店),准四星商户,http://www.dianping.com/shop/50750896#comment,
84,艾可奇汉堡,25042202,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/25042202#comment,
84,艾可奇汉堡,21025185,艾可奇汉堡(远望店),准四星商户,http://www.dianping.com/shop/21025185#comment,
84,艾可奇汉堡,41334829,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/41334829#comment,
84,艾可奇汉堡,15243831,艾可奇汉堡,三星商户,http://www.dianping.com/shop/15243831#comment,
84,艾可奇汉堡,66652720,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/66652720/review,
84,艾可奇汉堡,113961103,艾可奇汉堡(新玛特店),该商户暂无星级,http://www.dianping.com/shop/113961103/review,
84,艾可奇汉堡,126615461,艾可奇汉堡(万宝店),该商户暂无星级,http://www.dianping.com/shop/126615461/review,
84,艾可奇汉堡,123679641,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/123679641/review,
84,艾可奇汉堡,68200243,艾可奇汉堡(北辰店),该商户暂无星级,http://www.dianping.com/shop/68200243/review,
84,艾可奇汉堡,79340934,艾可奇汉堡(萨大中路店),该商户暂无星级,http://www.dianping.com/shop/79340934/review,
84,艾可奇汉堡,80450784,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/80450784/review,
84,艾可奇汉堡,73568520,艾可奇汉堡店,该商户暂无星级,http://www.dianping.com/shop/73568520/review,
84,艾可奇汉堡,83442373,艾可奇汉堡(三十六中店),该商户暂无星级,http://www.dianping.com/shop/83442373/review,
84,艾可奇汉堡,124192631,艾可奇汉堡店,该商户暂无星级,http://www.dianping.com/shop/124192631/review,
84,艾可奇汉堡,111922473,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/111922473/review,
84,艾可奇汉堡,50649996,艾可奇汉堡(水木华庭店),该商户暂无星级,http://www.dianping.com/shop/50649996/review,
84,艾可奇汉堡,68429839,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/68429839/review,
84,艾可奇汉堡,67096423,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/67096423/review,
84,艾可奇汉堡,72357878,艾可奇汉堡(阳光嘉城店),准四星商户,http://www.dianping.com/shop/72357878#comment,
84,艾可奇汉堡,66244798,艾可奇汉堡,三星商户,http://www.dianping.com/shop/66244798#comment,
84,艾可奇汉堡,20783074,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/20783074#comment,
84,艾可奇汉堡,68700226,艾可奇汉堡(新肇店),该商户暂无星级,http://www.dianping.com/shop/68700226/review,
84,艾可奇汉堡,23867723,艾可奇汉堡(澳龙店),三星商户,http://www.dianping.com/shop/23867723#comment,
84,艾可奇汉堡,72464608,艾可奇汉堡,三星商户,http://www.dianping.com/shop/72464608#comment,
84,艾可奇汉堡,80517803,艾可奇汉堡(新电业局店),三星商户,http://www.dianping.com/shop/80517803#comment,
84,艾可奇汉堡,32641909,艾可奇汉堡(湖滨店),三星商户,http://www.dianping.com/shop/32641909#comment,
84,艾可奇汉堡,48741863,艾可奇汉堡(铁人中学店),准四星商户,http://www.dianping.com/shop/48741863#comment,
84,艾可奇汉堡,79925765,艾可奇汉堡(永乐店),准四星商户,http://www.dianping.com/shop/79925765#comment,
84,艾可奇汉堡,43700977,艾可奇汉堡,三星商户,http://www.dianping.com/shop/43700977#comment,
85,艾可奇汉堡,8011102,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/8011102#comment,
85,艾可奇汉堡,58989625,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/58989625/review,
85,艾可奇汉堡,38313892,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/38313892/review,
85,艾可奇汉堡,40591936,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/40591936/review,
85,艾可奇汉堡,79386016,艾可奇汉堡(中心大街店),该商户暂无星级,http://www.dianping.com/shop/79386016/review,
85,艾可奇汉堡,100683661,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/100683661/review,
85,艾可奇汉堡,70354434,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/70354434/review,歇业/关闭
86,艾可奇汉堡,20787857,食尚艾可奇汉堡,准四星商户,http://www.dianping.com/shop/20787857#comment,
86,艾可奇汉堡,69345637,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/69345637/review,
86,艾可奇汉堡,93308075,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/93308075/review,
86,艾可奇汉堡,40937558,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/40937558/review,
86,艾可奇汉堡,97742982,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/97742982/review,
86,艾可奇汉堡,111948741,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/111948741/review,
86,艾可奇汉堡,77662730,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/77662730/review,
86,艾可奇汉堡,122053179,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/122053179/review,
87,艾可奇汉堡,20629180,艾可奇汉堡,四星商户,http://www.dianping.com/shop/20629180#comment,
87,艾可奇汉堡,22001572,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/22001572#comment,
87,艾可奇汉堡,90577985,艾可奇汉堡(北山店),三星商户,http://www.dianping.com/shop/90577985#comment,
87,艾可奇汉堡,94259251,艾可奇汉堡(新东方店),该商户暂无星级,http://www.dianping.com/shop/94259251/review,
87,艾可奇汉堡,68887599,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/68887599/review,
87,艾可奇汉堡,123377734,芳鑫艾可奇汉堡(客运站店),该商户暂无星级,http://www.dianping.com/shop/123377734/review,
88,艾可奇汉堡,22263912,艾可奇汉堡(大直路店),准四星商户,http://www.dianping.com/shop/22263912#comment,
88,艾可奇汉堡,90936538,艾可奇汉堡(林中店),准四星商户,http://www.dianping.com/shop/90936538#comment,
88,艾可奇汉堡,22739270,艾可奇汉堡(嘎哩娅路店),准四星商户,http://www.dianping.com/shop/22739270#comment,
88,艾可奇汉堡,41167308,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/41167308#comment,
88,艾可奇汉堡,65596412,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/65596412#comment,
88,艾可奇汉堡,76922529,艾可奇汉堡(宁安店),三星商户,http://www.dianping.com/shop/76922529#comment,
88,艾可奇汉堡,41021067,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/41021067#comment,
88,艾可奇汉堡,23868503,艾可奇汉堡(江南店),准四星商户,http://www.dianping.com/shop/23868503#comment,
88,艾可奇汉堡,69808258,艾可奇汉堡(四中店),准四星商户,http://www.dianping.com/shop/69808258#comment,
88,艾可奇汉堡,50622897,艾可奇汉堡青云路店(青云路店),三星商户,http://www.dianping.com/shop/50622897#comment,
88,艾可奇汉堡,50465230,艾可奇汉堡(温春店),三星商户,http://www.dianping.com/shop/50465230/review,
88,艾可奇汉堡,24978633,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/24978633/review,
88,艾可奇汉堡,39746681,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/39746681/review,
88,艾可奇汉堡,39605183,爱尚涮串吧旋转小火锅,该商户暂无星级,http://www.dianping.com/shop/39605183/review,
88,艾可奇汉堡,69370895,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/69370895/review,
88,艾可奇汉堡,80418982,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/80418982/review,
88,艾可奇汉堡,126619597,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/126619597/review,
88,艾可奇汉堡,70175773,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/70175773/review,
89,艾可奇汉堡,22220223,艾可奇汉堡,三星商户,http://www.dianping.com/shop/22220223#comment,
89,艾可奇汉堡,77892396,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/77892396/review,
89,艾可奇汉堡,97934220,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/97934220/review,
89,艾可奇汉堡,65623129,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/65623129/review,
89,艾可奇汉堡,22971085,艾可奇汉堡(泰山街店),准四星商户,http://www.dianping.com/shop/22971085#comment,
89,艾可奇汉堡,21125029,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/21125029#comment,
89,艾可奇汉堡,112499972,艾可奇汉堡(七道街店),该商户暂无星级,http://www.dianping.com/shop/112499972/review,
89,艾可奇汉堡,114770213,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/114770213/review,
89,艾可奇汉堡,41349140,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/41349140/review,
89,艾可奇汉堡,65401196,艾可奇汉堡(学院店),该商户暂无星级,http://www.dianping.com/shop/65401196/review,
89,艾可奇汉堡,101372787,艾可奇汉堡(龙河大厦西北),该商户暂无星级,http://www.dianping.com/shop/101372787/review,
89,艾可奇汉堡,80466906,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/80466906/review,
89,艾可奇汉堡,79365218,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/79365218/review,歇业/关闭
90,艾可奇汉堡,21060369,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/21060369#comment,
90,艾可奇汉堡,65886933,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/65886933#comment,
90,艾可奇汉堡,69277359,艾可奇汉堡,准四星商户,http://www.dianping.com/shop/69277359#comment,
90,艾可奇汉堡,57649916,艾可奇汉堡(紫都花园店),准四星商户,http://www.dianping.com/shop/57649916#comment,
90,艾可奇汉堡,75647501,艾可奇汉堡(肇东店),该商户暂无星级,http://www.dianping.com/shop/75647501/review,
90,艾可奇汉堡,102428291,艾可奇汉堡(新建小学店),该商户暂无星级,http://www.dianping.com/shop/102428291/review,
90,艾可奇汉堡,67614805,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/67614805/review,
90,艾可奇汉堡,68292555,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/68292555/review,
90,艾可奇汉堡,102515373,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/102515373/review,
90,艾可奇汉堡,65710004,艾可奇汉堡(海伦店),三星商户,http://www.dianping.com/shop/65710004#comment,
90,艾可奇汉堡,68888277,艾可奇汉堡(一中店),三星商户,http://www.dianping.com/shop/68888277#comment,
90,艾可奇汉堡,128622760,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/128622760/review,
90,艾可奇汉堡,99845079,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/99845079/review,
90,艾可奇汉堡,120088719,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/120088719/review,
90,艾可奇汉堡,92459898,艾可奇汉堡(德昌店),该商户暂无星级,http://www.dianping.com/shop/92459898/review,
90,艾可奇汉堡,68866634,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/68866634/review,
110,艾可奇汉堡,90505963,艾可奇汉堡店,该商户暂无星级,http://www.dianping.com/shop/90505963/review,
148,艾可奇汉堡,23879491,艾可奇汉堡店,准四星商户,http://www.dianping.com/shop/23879491#comment,
149,艾可奇汉堡,18512603,艾可奇汉堡(渤海路店),四星商户,http://www.dianping.com/shop/18512603#comment,
172,艾可奇汉堡,92480317,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/92480317/review,
173,艾可奇汉堡,108361475,艾可奇汉堡,该商户暂无星级,http://www.dianping.com/shop/108361475/review,
267,艾可奇汉堡,20788506,艾可奇汉堡(昆明店),准四星商户,http://www.dianping.com/shop/20788506#comment,
270,艾可奇汉堡,56855700,艾可奇汉堡,三星商户,http://www.dianping.com/shop/56855700#comment,
