1,豪享来,16795681,豪享来(罗宾森店),准四星商户,http://www.dianping.com/shop/16795681#comment,
129,豪享来,121949404,豪享来养生会所,准四星商户,http://www.dianping.com/shop/121949404#comment,
129,豪享来,99966452,豪享来饮品,该商户暂无星级,http://www.dianping.com/shop/99966452/review,
129,豪享来,80405438,豪享来包子店,该商户暂无星级,http://www.dianping.com/shop/80405438/review,
129,豪享来,113002549,豪享来酒楼,该商户暂无星级,http://www.dianping.com/shop/113002549/review,
130,豪享来,9686369,豪享来(云霄店),准四星商户,http://www.dianping.com/shop/9686369#comment,
134,豪享来,19217818,豪享来木桶饭,准四星商户,http://www.dianping.com/shop/19217818#comment,
134,豪享来,97565210,豪享来家常菜馆,该商户暂无星级,http://www.dianping.com/shop/97565210/review,
134,豪享来,125994881,豪享来早点,该商户暂无星级,http://www.dianping.com/shop/125994881/review,
136,豪享来,17333082,豪享来酒店,准四星商户,http://www.dianping.com/shop/17333082#comment,
141,豪享来,40487989,豪享来包子铺,三星商户,http://www.dianping.com/shop/40487989#comment,
142,豪享来,70410450,豪享来美食,该商户暂无星级,http://www.dianping.com/shop/70410450/review,
143,豪享来,44108418,豪享来自助快餐厅,三星商户,http://www.dianping.com/shop/44108418#comment,
144,豪享来,9390704,豪享来酒家,该商户暂无星级,http://www.dianping.com/shop/9390704/review,
144,豪享来,101135753,豪享来,该商户暂无星级,http://www.dianping.com/shop/101135753/review,
144,豪享来,124815790,豪享来餐馆,该商户暂无星级,http://www.dianping.com/shop/124815790/review,
146,豪享来,41164524,豪享来饭店,该商户暂无星级,http://www.dianping.com/shop/41164524/review,
149,豪享来,80036621,豪享来美食,三星商户,http://www.dianping.com/shop/80036621#comment,
150,豪享来,95385267,豪享来手撕烤鸭,该商户暂无星级,http://www.dianping.com/shop/95385267/review,
159,豪享来,44161088,豪享来中西餐厅,该商户暂无星级,http://www.dianping.com/shop/44161088/review,
160,豪享来,4531810,豪享来牛排(大学店),准四星商户,http://www.dianping.com/shop/4531810#comment,
160,豪享来,8885030,豪享来(巩义店),准四星商户,http://www.dianping.com/shop/8885030#comment,
160,豪享来,95263164,豪享来牛排(金水东路店),准四星商户,http://www.dianping.com/shop/95263164#comment,
160,豪享来,558157,豪享来牛排(花园分店),准四星商户,http://www.dianping.com/shop/558157#comment,
160,豪享来,4565926,豪享来牛排(嵩山路分店),四星商户,http://www.dianping.com/shop/4565926#comment,
160,豪享来,6439936,豪享来中西餐厅(西元国际店),准四星商户,http://www.dianping.com/shop/6439936#comment,
160,豪享来,5115278,豪享来牛排(经三分店),准四星商户,http://www.dianping.com/shop/5115278#comment,
160,豪享来,50421825,豪享来牛排(丹尼斯百货店),准四星商户,http://www.dianping.com/shop/50421825#comment,
160,豪享来,92701502,豪享来牛排(璞丽店),准四星商户,http://www.dianping.com/shop/92701502#comment,
160,豪享来,5115281,豪享来牛排(工海分店),准四星商户,http://www.dianping.com/shop/5115281#comment,
160,豪享来,6209027,豪享来牛排(曼哈顿店),准四星商户,http://www.dianping.com/shop/6209027#comment,
160,豪享来,108213706,豪享来(桐柏店),四星商户,http://www.dianping.com/shop/108213706#comment,
160,豪享来,58998953,豪享来牛排(商城分店),准四星商户,http://www.dianping.com/shop/58998953#comment,
160,豪享来,5115290,豪享来牛排·中式简餐(凤鸣店),准四星商户,http://www.dianping.com/shop/5115290#comment,
160,豪享来,22460762,豪享来牛排(陇海分店),三星商户,http://www.dianping.com/shop/22460762#comment,
160,豪享来,125244408,豪享来·牛排 中式简餐(南阳路店),三星商户,http://www.dianping.com/shop/125244408#comment,
160,豪享来,5115274,豪享来牛排(航海店),准四星商户,http://www.dianping.com/shop/5115274#comment,歇业/关闭
160,豪享来,21279039,豪享来牛排·中式简餐(北金店),准四星商户,http://www.dianping.com/shop/21279039#comment,
160,豪享来,5115296,豪享来牛排(富田分店),三星商户,http://www.dianping.com/shop/5115296#comment,
160,豪享来,8909756,豪享来牛排(京广店),四星商户,http://www.dianping.com/shop/8909756#comment,
160,豪享来,10662462,豪享来牛排(丰庆分店),准四星商户,http://www.dianping.com/shop/10662462#comment,
160,豪享来,4522659,豪享来牛排(东明分店),准四星商户,http://www.dianping.com/shop/4522659#comment,
160,豪享来,27477981,豪享来牛排(赛博店),准四星商户,http://www.dianping.com/shop/27477981#comment,
160,豪享来,127998997,豪享来,三星商户,http://www.dianping.com/shop/127998997#comment,
160,豪享来,5115286,豪享来牛排(城东分店),准四星商户,http://www.dianping.com/shop/5115286#comment,
160,豪享来,9123905,豪享来(新密店),准四星商户,http://www.dianping.com/shop/9123905#comment,
160,豪享来,94271064,豪享来牛排·中式简餐(荥阳店),三星商户,http://www.dianping.com/shop/94271064#comment,
160,豪享来,127533452,豪享来,该商户暂无星级,http://www.dianping.com/shop/127533452#comment,歇业/关闭
160,豪享来,126049422,豪享来,该商户暂无星级,http://www.dianping.com/shop/126049422/review,
160,豪享来,126090360,豪享来(凤凰城店),该商户暂无星级,http://www.dianping.com/shop/126090360/review,歇业/关闭
161,豪享来,8723906,豪享来牛排(开元店),三星商户,http://www.dianping.com/shop/8723906#comment,
161,豪享来,3995083,豪享来牛排(新都汇店),准四星商户,http://www.dianping.com/shop/3995083#comment,
161,豪享来,92510771,豪享来香辣虾,三星商户,http://www.dianping.com/shop/92510771#comment,
161,豪享来,127320159,豪享来饭店,该商户暂无星级,http://www.dianping.com/shop/127320159/review,
162,豪享来,6133524,豪享来牛排(联华店),准四星商户,http://www.dianping.com/shop/6133524#comment,
162,豪享来,5422112,豪享来牛排(新都汇店),准四星商户,http://www.dianping.com/shop/5422112#comment,
162,豪享来,9741890,豪享来中西餐厅(南昌路店),准四星商户,http://www.dianping.com/shop/9741890#comment,
162,豪享来,9780619,豪享来中西餐厅(洛阳政和店),准四星商户,http://www.dianping.com/shop/9780619#comment,
162,豪享来,92848833,豪享来牛排(升龙广场店),三星商户,http://www.dianping.com/shop/92848833#comment,
162,豪享来,27013037,豪享来(滨河北路店),三星商户,http://www.dianping.com/shop/27013037#comment,
162,豪享来,127175277,豪享来牛排(百货店),该商户暂无星级,http://www.dianping.com/shop/127175277/review,歇业/关闭
162,豪享来,127734376,豪享来中西餐厅,该商户暂无星级,http://www.dianping.com/shop/127734376/review,歇业/关闭
162,豪享来,23972866,豪享来,三星商户,http://www.dianping.com/shop/23972866/review,
163,豪享来,10662395,豪享来中西餐厅(开源店),准四星商户,http://www.dianping.com/shop/10662395#comment,
163,豪享来,57469888,豪享来中西餐厅(平顶山优越店),准四星商户,http://www.dianping.com/shop/57469888#comment,
163,豪享来,122974048,豪享来牛排·中式简餐(名门天街店),准四星商户,http://www.dianping.com/shop/122974048#comment,
163,豪享来,59500693,豪享来(平顶山新华店),准四星商户,http://www.dianping.com/shop/59500693#comment,
163,豪享来,66941445,豪享来牛排(平安大道店),准四星商户,http://www.dianping.com/shop/66941445#comment,
163,豪享来,128718754,豪享来(东城茂店),该商户暂无星级,http://www.dianping.com/shop/128718754/review,
164,豪享来,24722921,豪享来牛排·中式简餐(万达店),准四星商户,http://www.dianping.com/shop/24722921#comment,
164,豪享来,2008057,豪享来中西餐厅(拱辰店),准四星商户,http://www.dianping.com/shop/2008057#comment,
164,豪享来,2180086,豪享来牛排·中式简餐(美丽华店),准四星商户,http://www.dianping.com/shop/2180086#comment,
164,豪享来,5258209,豪享来中西餐厅(安阳海鑫店),准四星商户,http://www.dianping.com/shop/5258209#comment,
164,豪享来,22460968,豪享来牛排(温尔顿店),三星商户,http://www.dianping.com/shop/22460968#comment,
165,豪享来,21962933,豪享来(淇滨店),准四星商户,http://www.dianping.com/shop/21962933#comment,
165,豪享来,122636720,豪享来早餐店,该商户暂无星级,http://www.dianping.com/shop/122636720/review,
166,豪享来,22461141,豪享来牛排(步行街店),准四星商户,http://www.dianping.com/shop/22461141#comment,
166,豪享来,9448047,豪享来牛排中式简餐(辉县店),准四星商户,http://www.dianping.com/shop/9448047#comment,
166,豪享来,101765962,豪享来美食,该商户暂无星级,http://www.dianping.com/shop/101765962/review,
167,豪享来,5117056,豪享来牛排(三维店),三星商户,http://www.dianping.com/shop/5117056#comment,
167,豪享来,5123378,豪享来牛排(焦作塔新店),准四星商户,http://www.dianping.com/shop/5123378#comment,
168,豪享来,9862552,豪享来(京开店),三星商户,http://www.dianping.com/shop/9862552#comment,
168,豪享来,22461100,豪享来(万利店),三星商户,http://www.dianping.com/shop/22461100#comment,
168,豪享来,3432688,豪享来牛排(任丘店),准四星商户,http://www.dianping.com/shop/3432688#comment,
169,豪享来,13659082,豪享来中西餐厅(许昌新玛特店),三星商户,http://www.dianping.com/shop/13659082#comment,
169,豪享来,17333078,豪享来牛排·中式简餐(长葛店),准四星商户,http://www.dianping.com/shop/17333078#comment,
169,豪享来,111918723,豪享来秘制烤鱼,该商户暂无星级,http://www.dianping.com/shop/111918723/review,
169,豪享来,80177049,豪享来饭店,该商户暂无星级,http://www.dianping.com/shop/80177049/review,
169,豪享来,80264900,豪享来酒店,该商户暂无星级,http://www.dianping.com/shop/80264900/review,
171,豪享来,23542056,豪享来(大中海店),准四星商户,http://www.dianping.com/shop/23542056#comment,
172,豪享来,5364584,豪享来牛排(新华西店),三星商户,http://www.dianping.com/shop/5364584#comment,
172,豪享来,58653786,豪享来牛排(南航店),准四星商户,http://www.dianping.com/shop/58653786#comment,
172,豪享来,125261325,豪享来米线,该商户暂无星级,http://www.dianping.com/shop/125261325/review,
172,豪享来,62508651,豪享来削面馆,该商户暂无星级,http://www.dianping.com/shop/62508651/review,
172,豪享来,91899675,豪享来精品削面,该商户暂无星级,http://www.dianping.com/shop/91899675/review,
173,豪享来,56783035,豪享来牛排(天鸿城店),准四星商户,http://www.dianping.com/shop/56783035#comment,
173,豪享来,3550369,豪享来牛排(团结路店),准四星商户,http://www.dianping.com/shop/3550369#comment,
173,豪享来,3550372,豪享来牛排(商丘中环广场店),准四星商户,http://www.dianping.com/shop/3550372#comment,
173,豪享来,44060122,豪享来(金博大店),三星商户,http://www.dianping.com/shop/44060122#comment,
173,豪享来,99602202,豪享来蛋糕城,该商户暂无星级,http://www.dianping.com/shop/99602202/review,
175,豪享来,95262172,豪享来(一峰城市广场店),三星商户,http://www.dianping.com/shop/95262172#comment,
175,豪享来,5508317,豪享来(周口分店),准四星商户,http://www.dianping.com/shop/5508317#comment,
175,豪享来,56961959,豪享来牛排(万东汇店),准四星商户,http://www.dianping.com/shop/56961959#comment,
175,豪享来,120164799,豪享来中西餐厅(工农路西店),准四星商户,http://www.dianping.com/shop/120164799#comment,
176,豪享来,67008100,豪享来(爱家店),三星商户,http://www.dianping.com/shop/67008100#comment,
176,豪享来,4676118,豪享来牛排·中式简餐(驻马店分店),准四星商户,http://www.dianping.com/shop/4676118#comment,
176,豪享来,125119851,豪享来,该商户暂无星级,http://www.dianping.com/shop/125119851/review,
176,豪享来,122663267,豪享来牛排,该商户暂无星级,http://www.dianping.com/shop/122663267/review,歇业/关闭
194,豪享来,107657467,豪享来菜馆,该商户暂无星级,http://www.dianping.com/shop/107657467/review,
207,豪享来,63920593,豪享来,该商户暂无星级,http://www.dianping.com/shop/63920593/review,
220,豪享来,102006142,豪享来铁煲饭,该商户暂无星级,http://www.dianping.com/shop/102006142/review,
222,豪享来,5719027,豪享来(新榕城店),准四星商户,http://www.dianping.com/shop/5719027#comment,
222,豪享来,8819692,豪享来(金城店),准四星商户,http://www.dianping.com/shop/8819692#comment,
224,豪享来,114898229,豪享来食铺,该商户暂无星级,http://www.dianping.com/shop/114898229/review,
246,豪享来,105085579,豪享来翘脚牛肉,该商户暂无星级,http://www.dianping.com/shop/105085579/review,
250,豪享来,59210048,豪享来夜啤酒,该商户暂无星级,http://www.dianping.com/shop/59210048/review,
258,豪享来,67170396,豪享来牛排(花果园店),准四星商户,http://www.dianping.com/shop/67170396#comment,
258,豪享来,110829115,豪享来(豪阳光万宜店),准四星商户,http://www.dianping.com/shop/110829115#comment,
258,豪享来,2536315,豪享来(宅吉店),准四星商户,http://www.dianping.com/shop/2536315#comment,
258,豪享来,2674363,豪享来牛排(富水南路店),三星商户,http://www.dianping.com/shop/2674363#comment,
258,豪享来,67440961,豪享来牛排·中式简餐(水岸广场店),准四星商户,http://www.dianping.com/shop/67440961#comment,
258,豪享来,82882169,豪享来牛排(延安东路店),准四星商户,http://www.dianping.com/shop/82882169#comment,
258,豪享来,2188045,豪享来牛排·中式简餐(神奇路店),准四星商户,http://www.dianping.com/shop/2188045#comment,
258,豪享来,57749800,豪享来(新添大道店),准四星商户,http://www.dianping.com/shop/57749800#comment,
258,豪享来,4234231,豪享来牛排·中式简餐(花溪店),准四星商户,http://www.dianping.com/shop/4234231#comment,
260,豪享来,17835299,豪享来中西餐厅(星力城店),准四星商户,http://www.dianping.com/shop/17835299#comment,
260,豪享来,123628921,豪享来餐厅,该商户暂无星级,http://www.dianping.com/shop/123628921/review,
268,豪享来,90584197,豪享来小吃,该商户暂无星级,http://www.dianping.com/shop/90584197/review,
292,豪享来,2256532,豪享来牛排(咸阳分店),三星商户,http://www.dianping.com/shop/2256532#comment,
292,豪享来,22589814,豪享来中西餐厅,该商户暂无星级,http://www.dianping.com/shop/22589814/review,
294,豪享来,92550397,豪享来食府,该商户暂无星级,http://www.dianping.com/shop/92550397/review,
299,豪享来,3018115,豪享来中西餐厅(工贸店),三星商户,http://www.dianping.com/shop/3018115#comment,
299,豪享来,3213955,豪享来牛排(西津店),准四星商户,http://www.dianping.com/shop/3213955#comment,
299,豪享来,4529397,豪享来中西餐厅(东岗西路店),准四星商户,http://www.dianping.com/shop/4529397#comment,
304,豪享来,80097536,豪享来西餐西点,该商户暂无星级,http://www.dianping.com/shop/80097536/review,
309,豪享来,79772743,豪享来,该商户暂无星级,http://www.dianping.com/shop/79772743/review,
323,豪享来,93188225,豪享来炒菜,该商户暂无星级,http://www.dianping.com/shop/93188225/review,
344,豪享来,2283049,豪享来中西餐厅(兴威店),准四星商户,http://www.dianping.com/shop/2283049#comment,
344,豪享来,113131754,豪享来(东玺门店),三星商户,http://www.dianping.com/shop/113131754#comment,
344,豪享来,122244147,雨花区豪享来餐饮公司,该商户暂无星级,http://www.dianping.com/shop/122244147/review,
