1,阿堡仔,74603398,阿堡仔炸鸡汉堡,准四星商户,http://www.dianping.com/shop/74603398#comment,
152,阿堡仔,96054453,阿堡仔,三星商户,http://www.dianping.com/shop/96054453#comment,
152,阿堡仔,121716914,阿堡仔炸鸡汉堡(海滨南路店),准四星商户,http://www.dianping.com/shop/121716914#comment,
152,阿堡仔,110278779,阿堡仔炸鸡汉堡(中韩路店),该商户暂无星级,http://www.dianping.com/shop/110278779/review,
153,阿堡仔,124992092,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/124992092/review,
155,阿堡仔,97675290,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/97675290/review,
155,阿堡仔,75224390,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/75224390/review,
155,阿堡仔,95461922,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/95461922/review,
156,阿堡仔,81260188,阿堡仔·炸鸡汉堡,三星商户,http://www.dianping.com/shop/81260188#comment,
156,阿堡仔,96294439,阿堡仔炸鸡汉堡,准四星商户,http://www.dianping.com/shop/96294439#comment,
156,阿堡仔,68951295,阿堡仔,准四星商户,http://www.dianping.com/shop/68951295#comment,
156,阿堡仔,100127204,阿堡仔炸鸡汉堡(翡翠绿洲店),三星商户,http://www.dianping.com/shop/100127204#comment,
156,阿堡仔,91607236,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/91607236/review,歇业/关闭
156,阿堡仔,95353244,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/95353244/review,
156,阿堡仔,97471341,阿堡仔炸鸡汉堡(安居路店),该商户暂无星级,http://www.dianping.com/shop/97471341/review,
156,阿堡仔,92357368,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/92357368/review,
156,阿堡仔,107403891,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/107403891/review,
156,阿堡仔,122705237,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/122705237/review,
156,阿堡仔,126022432,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/126022432/review,
156,阿堡仔,110616729,阿堡仔炸鸡汉堡店,该商户暂无星级,http://www.dianping.com/shop/110616729/review,歇业/关闭
157,阿堡仔,114285727,阿堡仔,准四星商户,http://www.dianping.com/shop/114285727#comment,
157,阿堡仔,24304338,阿堡仔炸鸡汉堡(柳园南路外国语学校1),准四星商户,http://www.dianping.com/shop/24304338#comment,
157,阿堡仔,24286033,阿堡仔炸鸡汉堡(振兴路店),该商户暂无星级,http://www.dianping.com/shop/24286033#comment,歇业/关闭
157,阿堡仔,98882569,阿堡仔炸鸡汉堡,准四星商户,http://www.dianping.com/shop/98882569#comment,
157,阿堡仔,67145820,阿堡仔(新东方广场店),准四星商户,http://www.dianping.com/shop/67145820#comment,
157,阿堡仔,92735319,阿堡仔,准四星商户,http://www.dianping.com/shop/92735319#comment,
157,阿堡仔,125284821,阿堡仔(冠县辛集店),该商户暂无星级,http://www.dianping.com/shop/125284821/review,
157,阿堡仔,79272843,阿堡仔炸鸡汉堡(万方店),该商户暂无星级,http://www.dianping.com/shop/79272843/review,
157,阿堡仔,98412112,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/98412112/review,
157,阿堡仔,92874822,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/92874822/review,
157,阿堡仔,74489555,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/74489555/review,
157,阿堡仔,102449427,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/102449427/review,
157,阿堡仔,67343746,阿堡仔(银座店),该商户暂无星级,http://www.dianping.com/shop/67343746#comment,歇业/关闭
157,阿堡仔,122109073,阿堡仔汉堡(仁恒店),该商户暂无星级,http://www.dianping.com/shop/122109073/review,
157,阿堡仔,124215686,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/124215686/review,
157,阿堡仔,92572576,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/92572576/review,
157,阿堡仔,111814501,阿堡仔(清水店),该商户暂无星级,http://www.dianping.com/shop/111814501/review,
157,阿堡仔,105892879,阿堡仔炸鸡汉堡烟庄店(烟庄店),该商户暂无星级,http://www.dianping.com/shop/105892879/review,
157,阿堡仔,113951361,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/113951361/review,歇业/关闭
158,阿堡仔,19118817,阿堡仔炸鸡汉堡,准四星商户,http://www.dianping.com/shop/19118817#comment,
158,阿堡仔,93393730,阿堡仔,三星商户,http://www.dianping.com/shop/93393730/review,
158,阿堡仔,97535567,阿堡仔(二小店),该商户暂无星级,http://www.dianping.com/shop/97535567/review,
158,阿堡仔,92064514,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/92064514/review,
158,阿堡仔,105048128,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/105048128/review,
159,阿堡仔,90453304,阿堡仔,准四星商户,http://www.dianping.com/shop/90453304#comment,
159,阿堡仔,82877052,阿堡仔炸鸡汉堡,三星商户,http://www.dianping.com/shop/82877052/review,
159,阿堡仔,110274801,阿堡仔炸鸡汉堡(珠江东路店),该商户暂无星级,http://www.dianping.com/shop/110274801/review,
159,阿堡仔,124857079,阿堡仔炸鸡,该商户暂无星级,http://www.dianping.com/shop/124857079/review,
159,阿堡仔,83440743,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/83440743/review,
159,阿堡仔,128014692,阿堡仔汉堡炸鸡,该商户暂无星级,http://www.dianping.com/shop/128014692/review,
164,阿堡仔,96618995,阿堡仔,准四星商户,http://www.dianping.com/shop/96618995#comment,
175,阿堡仔,79663866,阿堡仔汉堡店(东方国际美汁堡店),准四星商户,http://www.dianping.com/shop/79663866#comment,
175,阿堡仔,108185371,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/108185371/review,
178,阿堡仔,122316144,阿堡仔炸鸡汉堡(城关镇北大街店),该商户暂无星级,http://www.dianping.com/shop/122316144/review,
183,阿堡仔,113090629,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/113090629/review,
208,阿堡仔,103078749,阿堡仔炸鸡(九鼎店),该商户暂无星级,http://www.dianping.com/shop/103078749/review,
219,阿堡仔,124573521,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/124573521/review,
222,阿堡仔,114575425,阿堡仔炸鸡,准四星商户,http://www.dianping.com/shop/114575425#comment,
239,阿堡仔,93543910,阿堡仔(正和巷店),该商户暂无星级,http://www.dianping.com/shop/93543910/review,
240,阿堡仔,96024811,阿堡仔炸鸡汉堡(金沙路店),该商户暂无星级,http://www.dianping.com/shop/96024811/review,
240,阿堡仔,69957916,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/69957916/review,
241,阿堡仔,76849384,阿堡仔,三星商户,http://www.dianping.com/shop/76849384#comment,
241,阿堡仔,90594735,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/90594735/review,
242,阿堡仔,72070896,阿堡仔,准四星商户,http://www.dianping.com/shop/72070896#comment,
242,阿堡仔,114802266,阿堡仔炸鸡汉堡(绵阳梓潼县店),该商户暂无星级,http://www.dianping.com/shop/114802266/review,
243,阿堡仔,108204819,阿堡仔炸鸡汉堡(利州东路店),该商户暂无星级,http://www.dianping.com/shop/108204819/review,
244,阿堡仔,97962740,阿堡仔炸鸡汉堡(蜀秀东街店),准四星商户,http://www.dianping.com/shop/97962740#comment,
244,阿堡仔,66554267,阿堡仔西式快餐店,三星商户,http://www.dianping.com/shop/66554267#comment,
244,阿堡仔,97299280,阿堡仔炸雞漢堡,该商户暂无星级,http://www.dianping.com/shop/97299280/review,
248,阿堡仔,90458446,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/90458446/review,
249,阿堡仔,83206415,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/83206415#comment,歇业/关闭
250,阿堡仔,65715815,阿堡仔,准四星商户,http://www.dianping.com/shop/65715815#comment,
253,阿堡仔,98425974,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/98425974#comment,
253,阿堡仔,121482355,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/121482355/review,
254,阿堡仔,94003413,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/94003413/review,
258,阿堡仔,92492721,阿堡仔炸鸡汉堡(延安东路总店),准四星商户,http://www.dianping.com/shop/92492721#comment,
258,阿堡仔,107723070,阿堡仔,三星商户,http://www.dianping.com/shop/107723070#comment,
258,阿堡仔,99009413,阿堡仔炸鸡汉堡(百花山店),准四星商户,http://www.dianping.com/shop/99009413#comment,
258,阿堡仔,92417958,阿堡仔炸鸡汉堡(万江路店),该商户暂无星级,http://www.dianping.com/shop/92417958/review,
258,阿堡仔,104367819,阿堡仔炸鸡汉堡(鸿通城店),准四星商户,http://www.dianping.com/shop/104367819#comment,
258,阿堡仔,92493856,阿堡仔炸鸡汉堡(小河长江路店),该商户暂无星级,http://www.dianping.com/shop/92493856/review,
258,阿堡仔,102966065,阿堡仔炸鸡汉堡(万科店),该商户暂无星级,http://www.dianping.com/shop/102966065/review,
258,阿堡仔,100927495,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/100927495/review,
258,阿堡仔,97617593,阿堡仔炸鸡汉堡(白云店),该商户暂无星级,http://www.dianping.com/shop/97617593/review,
258,阿堡仔,92929324,阿堡仔(炸鸡汉堡(黄河路店),该商户暂无星级,http://www.dianping.com/shop/92929324/review,
258,阿堡仔,93371561,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/93371561/review,
258,阿堡仔,96039476,阿堡仔炸鸡汉堡,三星商户,http://www.dianping.com/shop/96039476/review,
258,阿堡仔,96576289,阿堡仔炸鸡汉堡(神奇路店),三星商户,http://www.dianping.com/shop/96576289/review,
258,阿堡仔,97540881,阿堡仔炸鸡汉堡(m区店),三星商户,http://www.dianping.com/shop/97540881/review,
258,阿堡仔,110580155,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/110580155/review,
258,阿堡仔,107740026,阿堡仔(城基路店),该商户暂无星级,http://www.dianping.com/shop/107740026/review,
258,阿堡仔,113189668,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/113189668/review,
261,阿堡仔,111583028,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/111583028/review,歇业/关闭
267,阿堡仔,92480662,阿堡仔炸鸡汉堡,三星商户,http://www.dianping.com/shop/92480662#comment,
292,阿堡仔,91898071,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/91898071/review,
292,阿堡仔,90482341,abz阿堡仔,该商户暂无星级,http://www.dianping.com/shop/90482341/review,
294,阿堡仔,99110067,阿堡仔炸鸡汉堡(洛川店),该商户暂无星级,http://www.dianping.com/shop/99110067/review,
294,阿堡仔,95248008,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/95248008/review,
294,阿堡仔,96709728,阿堡仔炸鸡(汉堡老庙店),该商户暂无星级,http://www.dianping.com/shop/96709728/review,
295,阿堡仔,102387344,阿堡仔(炸鸡汉堡),该商户暂无星级,http://www.dianping.com/shop/102387344/review,
299,阿堡仔,98182775,阿堡仔炸鸡汉堡(段家滩店),准四星商户,http://www.dianping.com/shop/98182775#comment,
299,阿堡仔,69399932,阿堡仔汉堡炸鸡(新港城店),准四星商户,http://www.dianping.com/shop/69399932#comment,
299,阿堡仔,73578528,阿堡仔(华润万家超市店),三星商户,http://www.dianping.com/shop/73578528#comment,
299,阿堡仔,24022709,阿堡仔炸鸡汉堡(静宁路店),准四星商户,http://www.dianping.com/shop/24022709#comment,
299,阿堡仔,77477417,阿堡仔炸鸡汉堡店(天水路十字店),准四星商户,http://www.dianping.com/shop/77477417#comment,
299,阿堡仔,93453767,阿堡仔炸鸡汉堡店,准四星商户,http://www.dianping.com/shop/93453767#comment,
299,阿堡仔,96520683,清真阿堡仔炸鸡汉堡(幸福家园店),准四星商户,http://www.dianping.com/shop/96520683#comment,
299,阿堡仔,69508674,阿堡仔炸鸡汉堡(中山路店),准四星商户,http://www.dianping.com/shop/69508674#comment,
299,阿堡仔,73401941,阿堡仔炸鸡汉堡西固店,准四星商户,http://www.dianping.com/shop/73401941#comment,
299,阿堡仔,67907593,阿堡仔炸鸡汉堡店(铁路新村店),准四星商户,http://www.dianping.com/shop/67907593#comment,
299,阿堡仔,67627026,阿堡仔(建兰路店),该商户暂无星级,http://www.dianping.com/shop/67627026#comment,歇业/关闭
299,阿堡仔,70443550,阿堡仔炸鸡汉堡,准四星商户,http://www.dianping.com/shop/70443550#comment,
299,阿堡仔,102091242,阿堡仔,准四星商户,http://www.dianping.com/shop/102091242#comment,
299,阿堡仔,96084350,阿堡仔炸鸡汉堡(海洋世界店),三星商户,http://www.dianping.com/shop/96084350#comment,
299,阿堡仔,66860711,阿堡仔炸鸡汉堡(皋兰路店),准四星商户,http://www.dianping.com/shop/66860711#comment,
299,阿堡仔,110286369,阿堡仔(金牛街店),该商户暂无星级,http://www.dianping.com/shop/110286369#comment,歇业/关闭
299,阿堡仔,67424258,阿堡仔炸鸡汉堡店(大润发店),三星商户,http://www.dianping.com/shop/67424258#comment,
299,阿堡仔,90995753,阿堡仔(铁二中店),准四星商户,http://www.dianping.com/shop/90995753#comment,
299,阿堡仔,92536547,阿堡仔炸鸡汉堡(金牛街店),准四星商户,http://www.dianping.com/shop/92536547#comment,
299,阿堡仔,97199626,阿堡仔炸鸡汉堡(红叶城店),三星商户,http://www.dianping.com/shop/97199626#comment,
299,阿堡仔,92125775,阿堡仔(火车站东路店),准四星商户,http://www.dianping.com/shop/92125775#comment,
299,阿堡仔,68045681,阿堡仔(定西南路店),三星商户,http://www.dianping.com/shop/68045681#comment,歇业/关闭
299,阿堡仔,73387987,阿堡仔(龚家湾店),三星商户,http://www.dianping.com/shop/73387987#comment,
299,阿堡仔,92107140,阿堡仔炸鸡汉堡(山丹街),准四星商户,http://www.dianping.com/shop/92107140#comment,
299,阿堡仔,93617382,阿堡仔(建宁东路店),三星商户,http://www.dianping.com/shop/93617382#comment,
299,阿堡仔,59420117,阿堡仔炸鸡汉堡(甘南路店),三星商户,http://www.dianping.com/shop/59420117#comment,
299,阿堡仔,69338114,阿堡仔炸鸡汉堡(平凉路店),准四星商户,http://www.dianping.com/shop/69338114#comment,
299,阿堡仔,113934482,阿堡仔,三星商户,http://www.dianping.com/shop/113934482#comment,
299,阿堡仔,98130742,阿堡仔炸鸡汉堡(二十七中店),三星商户,http://www.dianping.com/shop/98130742#comment,
299,阿堡仔,92266338,阿堡仔炸鸡汉堡(福利路店),三星商户,http://www.dianping.com/shop/92266338#comment,
299,阿堡仔,80536504,阿堡仔(第5大道店),准四星商户,http://www.dianping.com/shop/80536504#comment,
299,阿堡仔,97758424,阿堡仔炸鸡汉堡(龚家坪店),三星商户,http://www.dianping.com/shop/97758424#comment,
299,阿堡仔,97211337,阿堡仔炸鸡汉堡(教育港店),准四星商户,http://www.dianping.com/shop/97211337#comment,
299,阿堡仔,109827588,阿堡仔炸鸡汉堡(恒大名都店),该商户暂无星级,http://www.dianping.com/shop/109827588#comment,
299,阿堡仔,93931866,阿堡仔炸鸡汉堡(十里店),该商户暂无星级,http://www.dianping.com/shop/93931866#comment,
299,阿堡仔,68036009,阿堡仔(路桥音乐广场店),该商户暂无星级,http://www.dianping.com/shop/68036009/review,
299,阿堡仔,96730442,阿堡仔炸鸡汉堡店,该商户暂无星级,http://www.dianping.com/shop/96730442/review,
299,阿堡仔,93201416,阿堡仔(海石湾店),该商户暂无星级,http://www.dianping.com/shop/93201416/review,
299,阿堡仔,96521313,阿堡仔炸鸡汉堡(佛慈大街店),三星商户,http://www.dianping.com/shop/96521313#comment,
299,阿堡仔,98587132,阿堡仔,三星商户,http://www.dianping.com/shop/98587132#comment,
299,阿堡仔,67060188,阿堡仔炸鸡汉堡(瑞德摩尔店),该商户暂无星级,http://www.dianping.com/shop/67060188/review,歇业/关闭
299,阿堡仔,75155299,阿堡仔汉堡炸鸡(三森店),该商户暂无星级,http://www.dianping.com/shop/75155299/review,
299,阿堡仔,71419805,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/71419805/review,
299,阿堡仔,90596249,凌达阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/90596249#comment,
299,阿堡仔,74488365,阿堡仔炸鸡汉堡店,该商户暂无星级,http://www.dianping.com/shop/74488365/review,
299,阿堡仔,102066330,阿堡仔炸鸡汉堡(兰州新区大学城店),该商户暂无星级,http://www.dianping.com/shop/102066330/review,
299,阿堡仔,92785366,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/92785366/review,歇业/关闭
299,阿堡仔,120018480,阿堡仔炸鸡汉堡(九州店),准四星商户,http://www.dianping.com/shop/120018480#comment,
299,阿堡仔,80502255,阿堡仔(兰州市武都路店),该商户暂无星级,http://www.dianping.com/shop/80502255/review,
299,阿堡仔,125348361,阿堡仔店,该商户暂无星级,http://www.dianping.com/shop/125348361/review,
299,阿堡仔,127754415,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/127754415/review,
299,阿堡仔,111946149,阿堡仔炸鸡汉堡(名城店),该商户暂无星级,http://www.dianping.com/shop/111946149/review,
299,阿堡仔,123385820,阿堡仔炸鸡汉堡(北面滩店),该商户暂无星级,http://www.dianping.com/shop/123385820/review,
299,阿堡仔,121473985,阿堡仔炸鸡汉堡(恒大山水城店),该商户暂无星级,http://www.dianping.com/shop/121473985/review,
299,阿堡仔,98587171,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/98587171/review,
299,阿堡仔,124533162,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/124533162/review,
299,阿堡仔,127222525,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/127222525/review,
299,阿堡仔,128997888,阿堡仔炸鸡汉堡(张苏滩店),该商户暂无星级,http://www.dianping.com/shop/128997888/review,
299,阿堡仔,122661783,阿堡仔炸鸡汉堡店,该商户暂无星级,http://www.dianping.com/shop/122661783/review,
299,阿堡仔,127669901,帅帅阿堡仔汉堡店,该商户暂无星级,http://www.dianping.com/shop/127669901/review,歇业/关闭
301,阿堡仔,92768788,阿堡仔(河西店),准四星商户,http://www.dianping.com/shop/92768788#comment,
301,阿堡仔,14750955,阿堡仔炸鸡汉堡,准四星商户,http://www.dianping.com/shop/14750955#comment,
301,阿堡仔,83203144,庆阳路口阿堡仔,三星商户,http://www.dianping.com/shop/83203144#comment,
301,阿堡仔,122648057,阿堡仔(金佰盛店),准四星商户,http://www.dianping.com/shop/122648057#comment,
301,阿堡仔,93256313,阿堡仔(国芳广场店),三星商户,http://www.dianping.com/shop/93256313#comment,
301,阿堡仔,79684404,金三角阿堡仔(金三角店),该商户暂无星级,http://www.dianping.com/shop/79684404/review,
301,阿堡仔,95262025,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/95262025/review,
301,阿堡仔,92985699,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/92985699/review,
301,阿堡仔,113849891,阿堡仔(华府店),该商户暂无星级,http://www.dianping.com/shop/113849891/review,
302,阿堡仔,111570933,雪悦莎茶饮冰雪,准四星商户,http://www.dianping.com/shop/111570933#comment,
302,阿堡仔,91593602,阿堡仔炸鸡汉堡(金域观澜店),准四星商户,http://www.dianping.com/shop/91593602#comment,
302,阿堡仔,69138247,阿堡仔炸鸡汉堡,三星商户,http://www.dianping.com/shop/69138247#comment,
302,阿堡仔,69491967,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/69491967/review,
302,阿堡仔,97886447,阿堡仔炸鸡(汉堡二分店),该商户暂无星级,http://www.dianping.com/shop/97886447#comment,
302,阿堡仔,123284263,阿堡仔炸鸡汉堡店,该商户暂无星级,http://www.dianping.com/shop/123284263/review,
303,阿堡仔,67653330,阿堡仔炸鸡汉堡,准四星商户,http://www.dianping.com/shop/67653330#comment,
303,阿堡仔,98146864,阿堡仔(炸鸡汉堡),该商户暂无星级,http://www.dianping.com/shop/98146864/review,
303,阿堡仔,126078863,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/126078863/review,
303,阿堡仔,113087661,中滩镇阿堡仔,该商户暂无星级,http://www.dianping.com/shop/113087661/review,
303,阿堡仔,67647291,阿堡仔炸鸡汉堡(广场店),该商户暂无星级,http://www.dianping.com/shop/67647291/review,
304,阿堡仔,67933888,阿堡仔,准四星商户,http://www.dianping.com/shop/67933888#comment,
304,阿堡仔,110652695,阿堡仔,准四星商户,http://www.dianping.com/shop/110652695#comment,
304,阿堡仔,93543810,阿堡仔(东关街店),该商户暂无星级,http://www.dianping.com/shop/93543810/review,
304,阿堡仔,96440102,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/96440102/review,
304,阿堡仔,71396361,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/71396361/review,
305,阿堡仔,92851530,阿堡仔,准四星商户,http://www.dianping.com/shop/92851530#comment,歇业/关闭
305,阿堡仔,68985491,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/68985491/review,
305,阿堡仔,113143692,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/113143692/review,
306,阿堡仔,122470914,阿堡仔汉堡,该商户暂无星级,http://www.dianping.com/shop/122470914/review,
307,阿堡仔,67285315,阿堡仔炸鸡汉堡店,准四星商户,http://www.dianping.com/shop/67285315#comment,
307,阿堡仔,102451698,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/102451698/review,
307,阿堡仔,103018759,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/103018759/review,
307,阿堡仔,93066088,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/93066088/review,歇业/关闭
308,阿堡仔,90371784,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/90371784/review,
308,阿堡仔,98777120,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/98777120/review,
309,阿堡仔,67864346,阿堡仔,准四星商户,http://www.dianping.com/shop/67864346#comment,
309,阿堡仔,91008025,阿堡仔(甘肃省临洮店),准四星商户,http://www.dianping.com/shop/91008025#comment,
309,阿堡仔,92117205,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/92117205/review,
309,阿堡仔,98786837,阿堡仔汉堡店(南校门),该商户暂无星级,http://www.dianping.com/shop/98786837/review,
309,阿堡仔,69490752,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/69490752/review,
309,阿堡仔,123294743,ABZ阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/123294743/review,
309,阿堡仔,111856804,阿堡仔(中华路店),该商户暂无星级,http://www.dianping.com/shop/111856804/review,
309,阿堡仔,111524305,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/111524305/review,
310,阿堡仔,110799325,清真·阿堡仔炸鸡汉堡(武都店),准四星商户,http://www.dianping.com/shop/110799325#comment,
310,阿堡仔,128497306,阿堡仔(两水店),该商户暂无星级,http://www.dianping.com/shop/128497306/review,
313,阿堡仔,90039826,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/90039826/review,
313,阿堡仔,123839251,阿堡仔炸鸡,该商户暂无星级,http://www.dianping.com/shop/123839251/review,
313,阿堡仔,110576658,阿堡仔,该商户暂无星级,http://www.dianping.com/shop/110576658/review,
313,阿堡仔,110957418,阿堡仔炸鸡汉堡(南关街店),该商户暂无星级,http://www.dianping.com/shop/110957418/review,
313,阿堡仔,112630929,ABZ阿堡仔,该商户暂无星级,http://www.dianping.com/shop/112630929/review,
321,阿堡仔,69285468,阿堡仔炸鸡汉堡,准四星商户,http://www.dianping.com/shop/69285468#comment,
321,阿堡仔,122316086,阿堡仔炸鸡汉堡(富宁街店),该商户暂无星级,http://www.dianping.com/shop/122316086/review,
325,阿堡仔,127113658,阿堡仔炸鸡汉堡,该商户暂无星级,http://www.dianping.com/shop/127113658/review,
344,阿堡仔,104883686,阿堡仔炸鸡汉堡(东风路店),二星商户,http://www.dianping.com/shop/104883686#comment,
344,阿堡仔,96392599,阿堡仔炸鸡汉堡(万境水岸店),该商户暂无星级,http://www.dianping.com/shop/96392599/review,
351,阿堡仔,97433173,阿堡仔炸鸡汉堡,准四星商户,http://www.dianping.com/shop/97433173#comment,
351,阿堡仔,98016919,炸鸡汉堡阿堡仔,该商户暂无星级,http://www.dianping.com/shop/98016919/review,
